{{Infobox German location
|type               = Stadt
|image_photo        = Halberstadt Stadt der Kirchen Foto 2005 Wolfgang Pehlemann Wiesbaden Germany PICT0042.jpg
|image_coa          = Wappen Halberstadt.svg
|coordinates        = {{coord|51|53|45|N|11|2|48|E|format=dms|display=inline,title}}
|image_plan         = Halberstadt in HZ.png
|state              = Sachsen-Anhalt
|district           = Harz
|elevation          = 119
|area               = 142.97 
|population         = 44151 
|Stand              = 2008-12-31
|postal_code        = 38820
|area_code          = 03941
|licence            = HZ, HBS, QLB, WR
|Gemeindeschlüssel  = 15 0 85 135
|LOCODE             = DE HST
|NUTS               = DEE09
|divisions          = 5 
|Adresse            = Holzmarkt 1<br />38805 Halberstadt
|website            = [https://www.halberstadt.de/ www.halberstadt.de]
|mayor              = Andreas Henke
|party              = The Left
}}
