{{Infobox settlement
| name                   = Moguer
| official_name          = <!-- if different from name -->
| native_name            = <!-- if different from name -->
| settlement_type        = [[Municipalities of Spain|Municipality]] and city
| image_skyline          = Parroquia Moguer.jpg
| image_caption          = Iglesia de Nuestra Señora de Granada
| image_flag             = Flag of Moguer.svg
| image_shield           = Coat of Arms of Moguer.svg
| image_map              = 
| map_caption            = 
| pushpin_map            = Spain Andalusia
| pushpin_map_caption    = Location in Andalusia
| coordinates            = {{coord|37|16|31.63|N|6|50|18.55|W|region:ES|display=inline}}
| subdivision_type       = Country
| subdivision_name       = {{flag|Spain}}
| subdivision_type1      = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1      = {{flag|Andalusia}}
| subdivision_type2      = [[Provinces of Spain|Province]]
| subdivision_name2      = [[Huelva (province)|Huelva]]
| subdivision_type3      = [[Comarcas of Spain|Comarca]]
| subdivision_name3      = [[Metropolitan District of Huelva]]
| established_title      = 1333
| established_date       = 
| leader_party           = [[Spanish Socialist Workers' Party of Andalusia|PSOE–A]]
| leader_title           = [[Mayor]]
| leader_name            = Gustavo Cuéllar Cruz
| area_total_km2         = 204
| elevation_m            = 51
| elevation_max_m        = 
| elevation_min_m        = 
| population_as_of       = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes   = {{Spain metadata Wikidata|population_footnotes}}
| population_total       = {{Spain metadata Wikidata|population_total}}
| population_density_km2 = auto
| population_demonym     = Moguereños
| timezone               = [[Central European Time|CET]]
| utc_offset             = +1
| timezone_DST           = [[Central European Summer Time|CEST]]
| utc_offset_DST         = +2
| postal_code_type       = [[List of postal codes in Spain|Postal code]]
| postal_code            = 21800 - 21130 (Mazagón)
| area_code_type         = [[Telephone numbers in Spain|Dialing code]]
| area_code              = 
| blank_name_sec1        = [[Languages of Spain|Official language(s)]]
| blank_info_sec1        = Spanish
| website                = {{URL|http://www.aytomoguer.es/}}
}}
