{{Infobox Romanian subdivision
|type                   = town
|county                 = Suceava
|population_total       = auto
|image_map              = Dolhasca jud Suceava.png
|map_caption            = Location in Suceava County
|image_skyline          = Primăria Dolhasca.jpg
|image_caption          = Dolhasca Town Hall
|image_shield           = ROU SV Dolhasca CoA.png
|coordinates            = {{coord|47|25|49|N|26|36|34|E|region:RO|display=inline,title}}
|leader_name            = Decebal Isachi<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=9 June 2021 |df=dmy-all}}</ref>
|leader_party           = PNL
|term                   = 2020&ndash;2024
|area_total_km2         = 110.35
|website                = {{url|http://www.primariadolhasca.ro/}}
}}
