{{Infobox Portuguese subdivision 
|type = parish 
|official_name      = Argoncilhe
|image_skyline      = Centro01.JPG
|image_caption      = The main square of Argoncilhe
|image_flag         = Pt-Argoncilhe1.png
|image_shield       = Brasão_Vila_de_Argoncilhe.png
|image_location     = Mapa-de-argoncilhe.gif
|region             = [[Norte Region, Portugal|Norte]]
|metro              = [[Metropolitan Area of Porto|Porto]]
|district           = [[Aveiro District|Aveiro]]
|municipality       = [[Santa Maria da Feira]]
|coordinates        = {{coord|41.023|-8.542|type:adm1st_region:PT_dim:50000|display=inline,title}}
|elevation          = 175
|area_total         = 8.21
|population_as_of   = 2011
|population_total   = 8420
|patron             = [[Martin of Tours|São Martinho]]
|area_code          = 
|postal_code        = 4505
|website            = http://www.argoncilhe.ciberjunta.com
}}
