{{Infobox archaeological culture
|name        = Volosovo culture
|map         = RussiaCentral.png
|mapalt      =
|altnames    =
|horizon     =
|region      = Central [[Russia]]
|period      = [[Neolithic]] to early [[Bronze Age]]
|dates       = 4000-2000 BC or 1800-1500 BC
|typesite    =
|majorsites  = Volga, Kama, Oka River, Veletma River
|extra       =
|precededby  = [[Balakhna culture]], [[Lyalovo culture]]<ref name="Bryant & Patton">{{Cite book|last=Bryant|first=Edwin Francis|title=The Indo-Aryan Controversy: Evidence and Inference in Indian History|last2=Patton|first2=Laurie L.|date=2005|publisher=Psychology Press|isbn=0-7007-1462-6|location=Oxon|pages=127}}</ref>
|followedby  = [[Netted Ware culture]]<ref>{{Cite book|title=The Linguistic Roots of Europe|last=Mailhammer|first=Robert|date=2015|publisher=Museum Tusculanum Press|isbn=9788763542098|location=Copenhagen|pages=84}}</ref> 
}}
