{{Infobox settlement
|official_name            = Cedar Lake, Indiana
|settlement_type          = [[Town]]
|nickname                 = 
|mapsize                  = 250x200px
|image_skyline            = Railroad Depot and Water Tower, Cedar Lake, Indiana.jpg
|imagesize                = 
|image_caption            = Railroad Depot and Water Tower (circa 1920s)
|image_map = File:Lake County Indiana Incorporated and Unincorporated areas Cedar Lake Highlighted 1811062.svg
|map_caption              = Location of Cedar Lake in Lake County, Indiana.
|image_map1               = 
|mapsize1                 = 
|pushpin_map=Indiana
|map_caption1             = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|area_note                = 
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Indiana]]
|subdivision_type2        = [[List of counties in Indiana|County]]
|subdivision_name2        = [[Lake County, Indiana|Lake]]
|subdivision_type3        = [[List of townships in Indiana|Townships]]
|subdivision_name3        = [[Hanover Township, Lake County, Indiana|Hanover]], [[Center Township, Lake County, Indiana|Center]]
|government_type          = Town council 
|leader_title             = president
|leader_name              = John Foreman
|established_date         = 1967
|area_magnitude           = 1 E7
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 13183
|pop_est_as_of            = 2019
|population_note          = 
|population_total         = 11560
|population_density_sq_mi = 1511.47
|population_density_km2   = 583.59
|timezone                 = [[North American Central Time Zone|CST]]
|utc_offset               = -6
|timezone_DST             = [[Central Time zone|CST]]
|utc_offset_DST           = -6
|area_land_km2            = 22.59
|area_water_km2           = 3.59
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_18.txt|publisher=United States Census Bureau|accessdate=July 16, 2020}}</ref>
|area_total_km2           = 26.18
|area_total_sq_mi         = 10.11
|area_land_sq_mi          = 8.72
|area_water_sq_mi         = 1.39
|elevation_m              = 216
|elevation_ft             = 709
|coordinates              = {{coord|41|22|2|N|87|26|18|W|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 46303
|area_code                = [[Area code 219|219]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 18-11062<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |accessdate=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0432282<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|accessdate=2015-04-15|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]}}</ref>
|footnotes                = 
|website                  = http://www.cedarlakein.org/
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
}}
