{{Infobox German location
|type               = Stadt
|name              = Oer-Erkenschwick
|image_photo       = Oer-Erkenschwick Rathaus.jpg
|image_caption     = Town hall
|image_coa            = DEU Oer-Erkenschwick COA.svg
|coordinates       = {{coord|51|38|32|N|7|15|03|E|format=dms|display=inline,title}}
|image_plan          = Oer-Erkenschwick in RE.svg
|state        = Nordrhein-Westfalen
|region  = Münster
|district             = Recklinghausen
|elevation              = 72
|area            = 38.8
|population         = 30518
|Stand             = 2009-06-30
|postal_code               = 45739
|area_code           = 0 23 68
|licence               = RE
|Gemeindeschlüssel = 05 5 62 028
|website           = {{url|https://www.oer-erkenschwick.de/}}
|mayor             = Carsten Wewers<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 29 June 2021.</ref>
|leader_term       = 2020&ndash;25
|party             = CDU
}}
