{{Infobox settlement
| official_name                   = Windham, Connecticut
| settlement_type                 = [[Town]]
| image_skyline                   = Chester Hunt Law Office, Windham, Connecticut.jpg
| image_caption                   = [[Dr. Chester Hunt Office]] in [[Windham Center]]
| image_flag                      = 
| image_seal                      = WindhamCTseal.jpg
| image_map                       = Windham County Connecticut incorporated and unincorporated areas Windham highlighted.svg
| mapsize                         = 300px
| map_caption                     = Location in [[Windham County, Connecticut|Windham County]] and the state of [[Connecticut]].
| coordinates                     = {{coord|41|43|N|72|10|W|region:US-CT|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[United States]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[New England city and town area|NECTA]]
| subdivision_type3               = Region
| subdivision_name1               = [[Connecticut]]
| subdivision_name2               = Willimantic
| subdivision_name3               = Windham Region
| established_title               = Incorporated
| established_date                = 1693
| leader_title                    = Mayor
| leader_name                     = Victor Funderburk
| leader_title1                   = Town Manager
| leader_name1                    = James Rivers
| unit_pref                       = Imperial
| area_total_km2                  = 72.3
| area_total_sq_mi                = 27.9
| area_land_km2                   = 70.1
| area_land_sq_mi                 = 27.1
| area_water_km2                  = 2.2
| area_water_sq_mi                = 0.9
| elevation_m                     = 71
| elevation_ft                    = 233
| population_total                = 25268
| population_as_of                = 2010
| population_footnotes            = <ref>[https://www.census.gov/popest/cities/files/SUB-EST2005_9.csv U.S. Census Bureau Population Estimates]</ref>
| population_density_km2          = 339
| population_density_sq_mi        = 876
| postal_code_type                = ZIP code
| postal_code                     = 06226, 06235, 06256, 06266, 06280
| area_code                       = [[Area code 860|860]]
| website                         = {{URL|http://www.windhamct.com/}}
| footnotes                       = <ref>{{cite web |url=http://www.windhamct.com/department.htm?id=kel8f5w7 |publisher=Town of Windham, Connecticut |title=Mayor and Town Manager |access-date=2018-06-19}}</ref>
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = -5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = -4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 09-86790
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0213537
}}
