{{Infobox settlement
| name                            = Bradford West Gwillimbury
| official_name                   = Town of Bradford West Gwillimbury
| native_name                     = 
| nickname                        = 
| settlement_type                 = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| motto                           = A Growing Tradition
| image_skyline                   = Court House and Council Chambers 2017.jpg
| imagesize                       = 
| image_caption                   = Old Town Hall
| image_flag                      = 
| image_seal                      = 
| pushpin_map                     = CAN ON Simcoe#Canada Southern Ontario
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|44|08|N|79|38|W|region:CA-ON|display=inline,title}}
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| subdivision_type                = Country
| subdivision_type1               = [[Provinces of Canada|Province]]
| subdivision_type2               = [[Census divisions of Ontario|County]]
| subdivision_name                = {{CAN}}
| subdivision_name1               = {{ON}}
| subdivision_name2               = [[Simcoe County, Ontario|Simcoe]]
| leader_title                    = Mayor
| leader_name                     = Rob Keffer
| leader_title1                   = Governing Body
| leader_name1                    = 
| leader_title2                   = MPs
| leader_name2                    = [[Scot Davidson]]
| leader_title3                   = MPPs
| leader_name3                    = [[Caroline Mulroney]]
| established_title               = Incorporated
| established_date                = 1991
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_footnotes                  = <ref name="census2016"/>
| area_magnitude                  = 
| area_total_km2                  = 201.04
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| population_as_of                = [[Canada 2016 Census|2016]]
| population_footnotes            = <ref name="census2016">{{cite web|title=Census Profile, 2016 census, Bradford West Gwillimbury|url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3543014&Geo2=CD&Code2=3519&Data=Count&SearchText=Bradford%20West%20Gwillimbury&SearchType=Begins&SearchPR=01&B1=Population&TABID=1|publisher=Statistics Canada|access-date=11 November 2017}}</ref>
| population_note                 = 
| population_total                = 35325
| population_density_km2          = 175.7
| timezone                        = Eastern (EST)
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_m                     = 
| postal_code_type                = Postal code span<!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = [[List of L postal codes of Canada|L3Z]]
| area_code                       = [[Area codes 905 and 289|289, 905]], and [[Area code 705|705]]
| website                         = [http://www.townofbwg.com// http://www.townofbwg.com/]
| footnotes                       = 
}}
