{{Infobox settlement
|name                     = Troutdale
|official_name            = Troutdale, Oregon
|settlement_type          = [[City (Oregon)|City]]
|nickname                 = 
|motto                    = 
|image_skyline            = Downtown Troutdale - vintage cars.jpg
|imagesize                = 250px
|image_caption            = Downtown Troutdale during SummerFest (2015)
|image_flag               = 
|image_seal               = 
|image_map                = Multnomah_County_Oregon_Incorporated_and_Unincorporated_areas_Troutdale_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in [[Multnomah County]], [[Oregon]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = State
|subdivision_name1        = [[Oregon]]
|subdivision_type2        = [[List of counties in Oregon|County]]
|subdivision_name2        = [[Multnomah County, Oregon|Multnomah]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Randy Lauer
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = 1907
|area_magnitude           = 
|area_total_sq_mi         = 6.03
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
|area_total_km2           = 15.63
|area_land_sq_mi          = 5.95
|area_land_km2            = 15.40
|area_water_sq_mi         = 0.09
|area_water_km2           = 0.22
|area_urban_sq_mi         = 
|area_urban_km2           = 
|area_metro_sq_mi         = 
|area_metro_km2           = 
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 16183
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 15962
|population_density_km2   = 1050.54
|population_density_sq_mi = 2720.75
|population_urban         = 
|population_metro         = 
|timezone                 = [[Pacific Standard Time Zone|Pacific]]
|utc_offset               = −8
|timezone_DST             = Pacific
|utc_offset_DST           = −7
|coordinates              = {{coord|45|31|46|N|122|23|30|W|region:US-OR|display=inline,title}}
|elevation_m              = 9.1&ndash;61.0
|elevation_ft             = 30&ndash;200
|postal_code_type         = [[ZIP code]]
|postal_code              = 97060
|area_code                = [[Area code 503|503]] & [[Area code 971|971]]
|area_code_type           = [[North American Numbering Plan|Area code]]
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 41-74850<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1128248<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = [https://www.troutdaleoregon.gov/ www.troutdaleoregon.gov]
|footnotes                = 
|unit_pref = Imperial
}}
