{{Infobox settlement
| official_name            = Kentfield
| settlement_type          = [[census-designated place]]
| image_skyline            = 
| image_caption            = 
| image_seal               = 
| image_map                = Marin_County_California_Incorporated_and_Unincorporated_areas_Kentfield_Highlighted.svg
| mapsize                  = 250x200px
| map_caption              = Location in [[Marin County, California|Marin County]] and the state of [[California]]
| pushpin_map              = USA
| pushpin_map_caption      = Location in the United States
| coordinates              = {{coord|37|57|08|N|122|33|26|W|region:US-CA|display=inline,title}}
| subdivision_type         = Country
| subdivision_name         = {{flagu|United States}}
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = {{flag|California}}
| subdivision_type2        = [[List of counties in California|County]]
| subdivision_name2        = [[Marin County, California|Marin]]
| established_date         = 
| leader_title             = [[Marin County Board of Supervisors|County Board]]
| leader_name              = District 2<br>Katie Rice
| leader_title1            = [[California State Senate|Senate]]
| leader_name1             = [[Scott Weiner]] ([[California Democratic Party|D]])
| leader_title2            = [[California's 10th State Assembly district|Assembly]]
| leader_name2             = {{Representative|caad|10|fmt=sleader}}
| leader_title3            = [[California's 2nd congressional district|U. S. Congress]]
| leader_name3             = {{Representative|cacd|2|fmt=usleader}}<ref>{{Cite GovTrack|CA|2|access-date=March 8, 2013}}</ref>
<!-- Area------------------>
| unit_pref                = US
| area_footnotes           = <ref>[https://web.archive.org/web/20110220065340/http://www.census.gov/geo/www/gazetteer/files/Gaz_places_national.txt U.S. Census]</ref>
| area_total_km2           = 7.876
| area_total_sq_mi         = 3.041
| area_land_km2            = 7.835
| area_land_sq_mi          = 3.025
| area_water_km2           = 0.041
| area_water_sq_mi         = 0.016
| area_water_percent       = 0.52
| elevation_footnotes      = <ref name=gnis>{{gnis|1658892}}</ref>
| elevation_m              = 35
| elevation_ft             = 115
| population_footnotes     = 
| population_total         = 6485
| population_as_of         = 2010
| population_density_km2   = auto
| population_density_sq_mi = auto
| timezone                 = [[Pacific Time Zone|PST]]
| utc_offset               = &minus;8
| timezone_DST             = PDT
| utc_offset_DST           = &minus;7
| postal_code_type         = [[ZIP code]]s
| postal_code              = 94904, 94914 (PO boxes)
| area_code_type           = [[North American Numbering Plan|Area codes]]
| area_code                = [[Area codes 415 and 628|415/628]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 06-38114
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 1658892
| website                  = 
}}
