{{Infobox settlement
|name                   = Sultanhanı
|other_name             =
|native_name            = 
|settlement_type        = Town
|image_skyline          = Turkey.Aksaray014.jpg
|imagesize              = 
|image_caption          = 
|pushpin_map            = Turkey
|pushpin_label_position = right
|pushpin_map_caption    = Location in Turkey
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Turkey}}
|subdivision_type1      = [[Provinces of Turkey|Province]]
|subdivision_name1      = [[Aksaray Province]]
|subdivision_type3      = 
|subdivision_name3      =
|subdivision_type4      = 
|subdivision_name4      =
|established_title      = Belde (town)
|established_date       = 
|area_total_km2         = 
|population_as_of       = 2019
|population_footnotes   =
|population_total       = 11147
|timezone               = [[Eastern European Time|EET]]
|utc_offset             = +2
|timezone_DST           = [[Eastern European Summer Time|EEST]]
|utc_offset_DST         = +3
|coordinates            = {{coord|38|15|N|33|33|E|region:TR|display=inline,title}}
|elevation_footnotes    =  
|elevation_m            = 945
|elevation_ft           = 3100
|postal_code            = 
|area_code              = 0382 
|blank_info             = 68
|blank_name             = [[Turkish car number plates|Licence&nbsp;plate]]
|governing_body         = Sultanhanı Municipality 
|leader_name            = 
|leader_party           = 
|leader_title           = Mayor
|website                = http://www.sultanhani.bel.tr/
|footnotes              = 
}}
