{{Infobox settlement
<!-- Basic info  ---------------->
|official_name            = Haines City, Florida
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = The Heart of Florida
|settlement_type          = City
|motto                    = <!-- images and maps  ----------->
|image_skyline            = Haines City Hist Dist street07.jpg
|imagesize                = 
|image_caption            = Downtown Haines City Commercial District
|image_flag               = 
|flag_size                = 
|image_seal               = New_Haines_City_Florida_seal.png
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|named_for                 = Colonel Henry Haines
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Polk_County_Florida_Incorporated_and_Unincorporated_areas_Haines_City_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in [[Polk County, Florida|Polk County]] and the state of Florida
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption      = 
|pushpin_mapsize          = <!-- Location ------------------>
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = State
|subdivision_name1        = Florida
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_name2        = [[Polk County, Florida|Polk]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = <!-- Politics ----------------->
|government_footnotes     = 
|government_type          = [[Council–manager government|Council–manager]]
|established_title        = Incorporated
|established_date         = February 23, 1914
|established_title2       = Established
|established_date2        = 1885
|leader_title            = City Commissioners
|leader_name             = Morris West ''(Mayor)''<br/>Anne Huffman ''(Vice-Mayor)''<br/>Jayne Hall<br/>Horace West<br/>Claude Holmes II
|leader_title1            = City Manager
|leader_name1             = Deric C. Feacher
|leader_title2            = City Clerk
|leader_name2             = Linda Bourgeois
|leader_title3            = City Attorney
|leader_name3             = Fred Reilly
<!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2           = 52.31
|area_land_km2            = 48.82
|area_water_km2           = 3.49
|area_total_sq_mi         = 20.20
|area_land_sq_mi          = 18.85
|area_water_sq_mi         = 1.35
|area_water_percent       = 7.27
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = <!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 20535
|population_density_km2   = 532.71
|population_density_sq_mi = 1379.71
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = <!-- General information  --------------->
|timezone                 = [[North American Eastern Time Zone|EST]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4
|coordinates              = {{coord|28|6|42|N|81|37|43|W|region:US_type:city|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 61
|elevation_ft             = 200
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP code]]s
|postal_code              = 33844-33845
|area_code                = [[Area code 863|863]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-28400<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=31 January 2008|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0283589<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=31 January 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                  = [http://www.hainescity.com hainescity.com]
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 26009
}}
