{{Infobox settlement
| official_name                   = Korsun-Shevchenkivskyi
| native_name                     = {{lang|uk|Корсунь-Шевченківський}}
| other_name                      = 
 {{lang|pl|Korsuń Szewczenkowski}} | image_skyline                   = Палац. Корсунь-Шевченківський 1.jpg
| imagesize                       = 260px
| image_caption                   = The palace of the Lopukhin-Demydov family in Korsun-Shevchenkivskyi.
| image_flag                      = Korsun_fl.png
| image_shield                    = Korsun-Shevchenkivskyi_COA.png
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 250px
| map_caption                     = 
| subdivision_type                =    [[List of sovereign states|Country]]
|subdivision_name       = {{UKR}}
|subdivision_type1      = [[Oblasts of Ukraine|Oblast]]
|subdivision_name1      = {{flag|Cherkasy Oblast}}
|subdivision_type2      = [[Raions of Ukraine|Raion]]
|subdivision_name2      = [[Cherkasy Raion]]
| established_title               = First mentioned
| established_date                = 1032
| established_title1              = 
| established_date1               = 
| leader_title                    = [[Mayor]]
| leader_name                     = 
| area_magnitude                  = 
| area_total_km2                  = 118.65
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2020
| population_note                 = 
| population_total                = 17589
| population_footnotes            = 
| population_metro                = 
| population_density_km2          = 163
| pushpin_map                     = Ukraine Cherkasy Oblast#Ukraine
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Korsun-Shevchenkivskyi
| pushpin_mapsize                 = 
| coordinates                     = {{coord|49|29|N|31|17|E|region:UA_type:city|display=it}}
| elevation_m                     = 94|
| postal_code_type                = [[Postal code]]
| postal_code                     = 19400
| area_code                       = +380 4735
| blank_info                      = 
| blank1_info                     = [[Gifhorn]]
| blank1_name                     = [[Town twinning|Sister cities]]|
| website                         = 
| footnotes                       = 
| name                            = 
}}
