{{Infobox settlement
|official_name          = Balyqshy
|native_name            = Балықшы<br>بالىقشى
|pushpin_map            = Kazakhstan
|pushpin_mapsize        = 300
|subdivision_type       = Country
|subdivision_name       = {{flag|Kazakhstan}}
|subdivision_type1      = [[Regions of Kazakhstan|Region]]
|subdivision_name1      = [[Atyrau Region|Atyrau]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      =
|established_date       = 
|area_total_km2         = 
|area_footnotes         = 
|population_as_of       = 
|population_total       =
|population_density_km2 =
|timezone               = [[Time in Kazakhstan|West Kazakhstan Time]]
|utc_offset             = +5
|timezone_DST           = [[Time in Kazakhstan|West Kazakhstan Time]] 
|utc_offset_DST         = +5
|coordinates            = {{coord|47|04|00|N|51|52|00|E|region:KZ|display=inline}}
|elevation_m            = -17
|area_code              = 
|website                = 
}}
