{{Infobox settlement
 | name                 = Ashfield-Colborne-Wawanosh
 | official_name        = Township of Ashfield-Colborne-Wawanosh
 | settlement_type      = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             = 
 | motto                = 
 | image_skyline        = Maitland River.jpg
 | image_caption        = 
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x80px
 | image_map            = 
 | mapsize              = 200px
 | map_caption          = 
 | pushpin_map          = Canada Southern Ontario
 | pushpin_label_position=left
 | coordinates          = {{coord|43|52|N|81|36|W|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = Canada
 | subdivision_type1    = [[Provinces and territories of Canada|Province]]
 | subdivision_name1    = [[Ontario]]
 | subdivision_type2    = County
 | subdivision_name2    = [[Huron County, Ontario|Huron]]
 | established_title    = Settled
 | established_date     = 
 | established_title2   = Formed
 | established_date2    = 2001
 | government_type      = 
 | leader_title         = Reeve
 | leader_name          = Glen McNeil 
 | leader_title1        = Federal riding
 | leader_name1         = [[Huron—Bruce]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Huron—Bruce (provincial electoral district)|Huron—Bruce]]
 | area_total_km2       = 
 | area_land_km2        = 587.08
 | area_water_km2       =
 | area_footnotes       = <ref name="cp2011"/>
 | population_as_of     = 2016
 | population_footnotes = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census Ashfield-Colborne-Wawanosh, Township |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3540063&Geo2=PR&Code2=35&Data=Count&SearchText=Ashfield-Colborne&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=[[Statistics Canada]] |access-date=April 30, 2019}}</ref>
 | population_total     = 5422
 | population_density_km2=9.2
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = −05:00
 | timezone_DST         = EDT
 | utc_offset_DST       = −04:00
 | postal_code_type     = [[Postal codes in Canada|Postal Code]]
 | postal_code          = 
 | area_code            = [[Area codes 519 and 226|519 and 226]]
 | elevation_footnotes  = 
 | elevation_m          = 269
 | website              = {{Official URL}}
 | footnotes            =
}}
