{{Infobox Romanian subdivision
| type               = town
| county             = Dolj
| population_total   = auto
| map_caption        = Location in Dolj County
| official_name      = Dăbuleni
| image_shield       = ROU_DJ_Dabuleni_CoA.tiff
| image_map          = 
| image_flag         =
| image_skyline      = PrimariaDăbuleni.jpg
| image_caption      = Dăbuleni townhall
| image_location     = 
| leader_party       = PSD
| leader_name        = Aurel Băjenaru<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
| term               = 2020&ndash;2024
| elevation          =
| elevation_min      = 
| elevation_max      = 
| area_total         = 182.86 
| population_as_of   = 
| population_footnotes = 
| postal_code        = 
| area_code          = 
| coordinates        = {{coord|43|48|04|N|24|05|31|E|region:RO|display=inline,title}}
| website            = {{url|www.primariadabuleni.ro}}
}}
