{{Infobox settlement
| official_name                   = Tiachiv
| native_name                     = Тячів 
| other_name = 
| settlement_type                 = City of district significance
| image_skyline                   = Tiachiv Panorama (5668-5670).jpg
| imagesize                       = 300px
| image_caption                   = Tyachiv panorama
| image_flag                      = Tachiv prapor.png
| image_shield                    = Tjachv gerb.png
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 250px
| pushpin_map                     = Ukraine Zakarpattia Oblast
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Map of Zakarpattia Oblast with Tyachiv.
| pushpin_map1                    = Ukraine
| pushpin_map_caption1            = Location of Tyachiv
| coordinates                     = {{coord|48|00|41|N|23|34|20|E|region:UA-21|display=inline,title}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{flag|Ukraine}}
| subdivision_type1               = [[Subdivisions of Ukraine|Oblast]]
| subdivision_name1               = [[File:Coat of Arms of Transcarpathian Oblast.png|20px]] [[Zakarpattia Oblast]]
| subdivision_type2               = [[Raion]]
| subdivision_name2               = [[Tiachiv Raion]]
| established_title               = Founded
| established_date                = 1326
| established_title1              = Incorporated
| established_date1               = 1961
| leader_title                    = [[Mayor]]
| leader_name                     = Іvan Kovach (Ivan Kovacs)
| area_total_km2                  = 
| area_land_km2                   = 
| area_water_km2                  = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 8972
| population_as_of                = 2020
| population_density_km2          = 1839.780
| population_metro                = 
| population_note                 = 
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| postal_code_type                = [[Postal code]]
| postal_code                     = 90500
| area_code                       = +380-3134
| blank_name_sec1                 = [[Köppen climate classification|Climate]]
| blank_info_sec1                 = [[Humid continental climate#Mild/cool summer subtype|Dfb]]
| website                         = {{URL|http://tyachiv.in.ua/}}
| footnotes                       = 
}}
