{{Infobox German location
|type              = Stadt
|image_coa         = Wappen_Volkmarsen.png
|coordinates       = {{coord|51|23|N|9|7|E|format=dms|display=inline,title}}
|image_plan        = Volkmarsen in KB.svg
|image_photo       = Volkmarsen von kugelsburg ds 07 2009.jpg
|image_caption     = July 2009 view from the {{ill|castle Kugelsburg|de|Kugelsburg}} on the town Volkmarsen
|state             = Hessen
|region            = Kassel
|district          = Waldeck-Frankenberg
|elevation         = 259
|area              = 67.47
|population        = 6949
|Stand             = 2006-12-31
|postal_code       = 34471
|area_code         = 05693
|licence           = KB
|Gemeindeschlüssel = 06 6 35 020
|divisions         = 5 [[Ortsteil]]e
|Straße            = Steinweg 29
|website           = [http://www.volkmarsen.de/ www.volkmarsen.de]
|mayor             = Hartmut Linnekugel
|party             = [[Parteilos]]
}}
