{{Infobox settlement
|official_name            = Ellisville, Mississippi
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|motto                    = 
|image_skyline            = Jones County Mississippi Courthouse.jpg
|imagesize                = 
|image_caption            = Jones County courthouse in Ellisville
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_size        = 
|image_map                = Jones_County_Mississippi_Incorporated_and_Unincorporated_areas_Ellisville_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Ellisville in Mississippi
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
| pushpin_map             = USA
| pushpin_map_caption     = Location in the United States
|subdivision_type         = List of countries
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Mississippi]]
|subdivision_type2        = [[List of counties in Mississippi|County]]
|subdivision_name2        = [[Jones County, Mississippi|Jones]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = 
|government_type          = [[City]]
|leader_title             = Mayor
|leader_name              = Tim Waldrup
|leader_title1            = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1             = 
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|leader_title4            = 
|leader_name4             = 
|established_title        = <!-- Settled -->
|established_date         = 
|established_title2       = <!-- Incorporated (town) -->
|established_date2        = 
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = 
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_28.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
|area_total_km2           = 27.32
|area_land_km2            = 27.04
|area_water_km2           = 0.28
|area_total_sq_mi         = 10.55
|area_land_sq_mi          = 10.44
|area_water_sq_mi         = 0.11
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 4448
|population_density_km2   = 168.61
|population_density_sq_mi = 436.69
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|timezone                 = [[North American Central Time Zone|Central (CST)]]
|utc_offset               = -6
|timezone_DST             = CDT
|utc_offset_DST           = -5
|coordinates              = {{coord|31|36|4|N|89|12|8|W|region:US_type:city|display=inline,title}}
|elevation_m              = 77
|elevation_ft             = 253
|postal_code_type         = [[ZIP code]]
|postal_code              = 39437
|area_code                = [[Area code 601|601]]
|website                  = {{URL|cityofellisvillems.com}}
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 28-22020
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0669746
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 4559
}}
