{{Infobox settlement
| name                   = Kiunga
| other_name             =
| image_skyline          = Kiunga.png
| image_alt              =
| image_caption          = Kiunga township from space
| image_map              =
| map_alt                =
| map_caption            =
| pushpin_map            = Papua New Guinea
| pushpin_relief         =
| coordinates            = {{coord|6|7|S|141|18|E|region:PG|display=inline}}
| pushpin_label_position = right
| pushpin_map_alt        =
| pushpin_map_caption    = Location within Papua New Guinea
| subdivision_type       = Country
| subdivision_name       = [[Papua New Guinea]]
| subdivision_type1      = [[Provinces of Papua New Guinea|Province]]
| subdivision_name1      = [[Western Province (Papua New Guinea)|Western Province]]
| subdivision_type2      = [[Districts and LLGs of Papua New Guinea|District]]
| subdivision_name2      = [[North Fly District, Western Province|North Fly]]
| subdivision_type3      = [[Districts and LLGs of Papua New Guinea|LLG]]
| subdivision_name3      = [[Kiunga Urban LLG|Kiunga Urban]], [[Kiunga Rural LLG|Kiunga Rural]]
| area_total_km2         =
| area_footnotes         =
| population_total       = 8,265
| population_as_of       = 2000
| population_rank        = [[List of cities and towns in Papua New Guinea by population|18th]]
| population_footnotes   =
| population_density_km2 = auto
| demographics_type1     = Languages
| demographics1_title1   = [[Languages of Papua New Guinea|Main languages]]
| demographics1_info1    = [[Tok Pisin]], [[English language|English]]
| demographics1_title2   = [[Languages of Papua New Guinea|Traditional language]]
| demographics1_info2    = [[Aekyom Language|Aekyom]] & Yongom
| established_title      =
| established_date       =
| leader_title           =
| leader_name            =
| elevation_m            = 33
| postal_code_type       =
| postal_code            =
| timezone1              = [[Time in Australia|AEST]]
| utc_offset1            = +10
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Tropical rainforest climate|Af]]
| website                =
}}
