{{Infobox settlement
|name                   = Oliver Paipoonge
|official_name          = Municipality of Oliver Paipoonge
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|settlement_type        = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Single-tier municipalities|single-tier]])
|motto                  = 
|image_skyline          = Oliver Paipoonge Municipal Hall.jpg
|imagesize              = 250px
|image_caption          = Oliver Paipoonge Municipal Hall
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|city_logo              =
|citylogo_size          =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Canada Ontario
|pushpin_mapsize        = 200
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = Canada
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = [[Ontario]]
|subdivision_type2      = [[Census divisions of Ontario|District]]
|subdivision_name2      = [[Thunder Bay District|Thunder Bay]]
|subdivision_type3      = [[Census Metropolitan Area#Census metropolitan areas|CMA]]
|subdivision_name3      = [[Thunder Bay]]
|government_type        =
|leader_title           = Mayor
|leader_name            = Lucy Kloosterhuis
|leader_title1          = Federal riding
|leader_name1           = [[Thunder Bay—Rainy River]]
|leader_title2          = Prov. riding
|leader_name2           = [[Thunder Bay—Atikokan (provincial electoral district)|Thunder Bay—Atikokan]]
|established_title      = Formed
|established_date       = 1 January 1998
|established_title2     =  <!-- Incorporated (town) -->
|established_date2      = 
|established_title3     =  <!-- Incorporated (city) -->
|established_date3      = 
|area_magnitude         = 
|area_footnotes         = <ref name="census2016"/>
|area_total_km2         =
|area_land_km2          = 350.91
|area_water_km2         = 
|area_water_percent     = 
|area_urban_km2         = 
|population_as_of       = 2016
|population_footnotes   = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Oliver Paipoonge |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3558011&Geo2=CD&Code2=3558&SearchText=oliver&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=July 12, 2019}}</ref>
|population_note        = 
|population_total       = 5922
|population_density_km2 = 16.9
|population_urban       = 
|population_density_urban_km2 =
|timezone               = [[Eastern Time Zone (North America)|EST]]
|utc_offset             = -5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = -4
|coordinates            = {{coord|48|23|24|N|89|31|12|W|region:CA-ON|display=inline,title}}
|elevation_footnotes    =  <!--for references: use <ref> tags-->
|elevation_m            = 
|postal_code_type       = Postal code 
|postal_code            = P0T 1W0 <small>[[Kakabeka Falls, Ontario|Kakabeka Falls]]</small><br> P0T 2G0 <small>[[Murillo, Ontario|Murillo]]</small>
|area_code              = [[Area code 807|807]]
|website                = [http://www.oliverpaipoonge.ca/ www.oliverpaipoonge.ca]
|footnotes              = 
}}
