{{Infobox settlement
 | name                 = Rideau Lakes
 | official_name        = Township of Rideau Lakes
 | settlement_type      = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             = 
 | motto                = 
 | image_skyline        = Rideau Lakes Twp.JPG
 | image_caption        = Municipal office
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x90px
 | image_map            = Township-rideau-lakes-map3.gif
 | mapsize              = 
 | pushpin_map          = CAN ON Leeds and Grenville#Canada Southern Ontario
 | pushpin_mapsize      = 
 | pushpin_label_position=
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_name1    = {{ON}}
 | subdivision_type2    = County
 | subdivision_name2    = [[Leeds and Grenville United Counties|Leeds and Grenville]]
 | established_title    = Settled
 | established_date     = 
 | established_title2   = Incorporated
 | established_date2    = 1 January 1998
 | government_type      = 
 | leader_title         = Mayor
 | leader_name          = Arie Hoogenboom
 | leader_title1        = Federal riding
 | leader_name1         = [[Leeds—Grenville—Thousand Islands and Rideau Lakes]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Leeds—Grenville—Thousand Islands and Rideau Lakes (provincial electoral district)|Leeds—Grenville—Thousand Islands and Rideau Lakes]]
 | area_total_km2       = 
 | area_land_km2        = 729.09
 | area_water_km2       =
 | area_footnotes       = <ref name=SC11/>
 | population_as_of     = 2011
 | population_footnotes = <ref name=SC11>{{cite web |url=http://www12.statcan.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3507040&Geo2=CD&Code2=3507&Data=Count&SearchText=Rideau&SearchType=Contains&SearchPR=01&B1=All&Custom=&TABID=1 |title=Rideau Lakes census profile |publisher=Statistics Canada |work=[[Canada 2011 Census|2011 Census of Population]] |access-date=2012-02-14}}</ref>
 | population_total     = 10207
 | population_density_km2 = 14.0
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 | postal_code_type     = [[Canadian postal code|Postal Code]]
 | postal_code          = K0E
 | area_code            = [[Area code 613|613]]
 | coordinates          = {{coord|44|40|N|76|13|W|region:CA-ON|display=inline,title}}
 | elevation_footnotes  = 
 | elevation_m          = 
 | website              = [http://www.twprideaulakes.on.ca/ www.twprideaulakes.on.ca]
 | footnotes            =
}}
