{{Infobox settlement
|official_name            = Hollis, New Hampshire
|nickname                 =
|motto                    =
|image_skyline            = hollis.jpg
|image_seal               = Hollis Town Seal.png
|imagesize                =
|image_caption            = Monument Square with Hollis Town Hall
|image_flag               =
|image_map                = Hillsborough-Hollis-NH.png
|mapsize                  = 250px
|map_caption              = Location in [[Hillsborough County, New Hampshire|Hillsborough County]], [[New Hampshire]]
|settlement_type          = Town
|image_map1               =
|mapsize1                 =
|map_caption1             =
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[New Hampshire]]
|subdivision_type2        = [[List of counties in New Hampshire|County]]
|subdivision_name2        = [[Hillsborough County, New Hampshire|Hillsborough]]
|government_type          =
|leader_title             = [[Board of Selectmen]]
|leader_name              = Mark&nbsp;Le&nbsp;Doux,&nbsp;Chair<br>David Petry<br>Peter Band<br>Susan Benz<br>Paul Armstrong
|leader_title1            = Town Administrator
|leader_name1             = Lori Radke
|established_title        = [[Incorporation (municipal government)|Incorporated]]
|established_date         = April 3, 1746
|area_magnitude           = 1 E8
|area_total_km2           = 83.7
|area_total_sq_mi         = 32.3
|area_land_km2            = 82.2
|area_land_sq_mi          = 31.8
|area_water_km2           = 1.5
|area_water_sq_mi         = 0.6
|area_water_percent       = 1.76
|population_as_of         = 2010
|population_note          =
|population_total         = 7684
|population_density_km2   =
|population_density_sq_mi = auto
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|44|35|N|71|35|30|W|region:US-NH|display=inline,title}}
|elevation_m              = 123
|elevation_ft             = 404
|website                  = {{URL|www.hollisnh.org}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 03049
|area_code                = [[Area code 603|603]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 33-37140
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0873628
|footnotes                =
}}
