{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| image_skyline          = Tiszakécske légifotó.jpg
| image_caption          = Aerial view
| image_shield           = HUN Tiszakécske Címer.svg
| image_flag             = Flag of Tiszakécske.svg
| settlement_type        = [[List of cities and towns of Hungary|Town]]
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = {{HUN}}
| timezone               = [[Central European Time|CET]]
| utc_offset             = +1
| timezone_DST           = [[Central European Summer Time|CEST]]
| utc_offset_DST         = +2
| pushpin_map            = Hungary 
| pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    = Location of Tiszakécske
| pushpin_mapsize        = 
| official_name          = Tiszakécske
| leader_title           = Mayor
| leader_name            = János Tóth ([[Fidesz]])
| map                    = <!--<div style="position: relative">[[File:HU county Bacs-Kiskun.svg|275px]]<div style="position: absolute; left: 154px; top: 99px">[[File:Red_Dot.gif]]</div></div>-->
| subdivision_type1      = [[Counties of Hungary|County]]
| subdivision_name1      = [[Bács-Kiskun County|Bács-Kiskun]]
| subdivision_type2      = [[Districts of Hungary|District]]
| subdivision_name2      = [[Tiszakécske District|Tiszakécske]]
| area_total_km2         = 133.27
| population_total       = 11504
| population_footnotes   = 
| population_as_of       = 2009
| population_density_km2 = auto|
| postal_code_type       = [[Postal codes in Hungary|Postal code]]
| postal_code            = 6060
| area_code_type         = [[Telephone numbers in Hungary|Area code]]
| area_code              = (+36) 76
| website                = {{URL|http://www.tiszakecske.hu/}}
| coordinates            = {{coord|46.93119|20.09511|region:HU|display=inline,title}}
}}
