{{Infobox settlement
|official_name            = Enola, Pennsylvania
|other_name               = 
|native_name              = 
|nickname                 = 
|settlement_type          = [[Census-designated place]]
|motto                    = 
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_size        = 
|pushpin_map              = Pennsylvania
|pushpin_label            = Enola
|pushpin_label_position   = 
|pushpin_map_caption      = 
|pushpin_mapsize          = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Pennsylvania]]
|subdivision_type2        = [[List of counties in Pennsylvania|County]]
|subdivision_name2        = [[Cumberland County, Pennsylvania|Cumberland]]
|subdivision_type3        = [[Township (Pennsylvania)|Township]]
|subdivision_name3        = [[East Pennsboro Township, Cumberland County, Pennsylvania|East Pennsboro]]
|government_footnotes     = 
|government_type          = 
|leader_title             = 
|leader_name              = 
|leader_title1            = 
|leader_name1             = 
|leader_title2            = 
|leader_name2             = 
|established_title        = 
|established_date         = 1905
|established_title1       = 
|established_date1        = 
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = 
|area_total_km2           = 4.94
|area_land_km2            = 4.89
|area_water_km2           = 0.05
|area_total_sq_mi         = 
|area_land_sq_mi          = 
|area_water_sq_mi         = 
|area_water_percent       = 
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_total         = 6111
|population_density_km2   = 1250.8
|population_density_sq_mi = 
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|coordinates              = {{coord|40|17|24|N|76|56|1|W|region:US_type:city|display=inline,title}}
|elevation_footnotes      = 
|elevation_m              = 
|elevation_ft             = 450
|postal_code_type         = [[ZIP code]]
|postal_code              = 17025
|area_code                = [[Area code 717|717]]
|website                  = 
|footnotes                = 
}}
