{{Infobox settlement
|official_name            = Westborough, Massachusetts
|settlement_type          = [[New England town|Town]]
|image_skyline            = Nathan_Fisher_House,_Westborough,_Massachusetts.jpg
|imagesize                = 250px
|image_caption            = Nathan Fisher House, Westborough
|image_flag               = 
|image_seal               = Westborough MA Town Seal.png
|nickname                 = 
|motto                    = 
|image_map                = Worcester County Massachusetts incorporated and unincorporated areas Westborough highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Worcester County, Massachusetts|Worcester County]] and the state of [[Massachusetts]].
|coordinates              = {{coord|42|16|10|N|71|37|00|W|region:US-MA|display=inline,title}}
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name1        = [[Massachusetts]]
|subdivision_name2        = [[Worcester County, Massachusetts|Worcester]]
|established_title        = Settled
|established_date         = 1675
|established_title2       = Incorporated
|established_date2        = 1717
|government_type          = [[Open town meeting]]
|leader_title             = Board of<br/>&nbsp;&nbsp;&nbsp;Selectmen
|leader_name              = Allen Edinberg<br/>Leigh Emery<br/>Syed Hashmi<br/>Ian Johnson<br/>Shelby Marshall
|area_magnitude           = 
|area_total_km2           = 56.0
|area_total_sq_mi         = 21.6
|area_land_km2            = 53.1
|area_land_sq_mi          = 20.5
|area_water_km2           = 2.8
|area_water_sq_mi         = 1.1
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|elevation_m              = 91
|elevation_ft             = 300
|population_total         = 18272 
|population_as_of         = 2010
|population_density_km2   = 338.6
|population_density_sq_mi = 876.9 ('00)
|population_urban                 = 
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
| population_demonym = Westboronian
|population_note          = 
|postal_code_type         = ZIP Code
|postal_code              = 01581
|area_code                = [[Area code 508|508]]/[[Area code 774|774]]
|website                  ={{url|town.westborough.ma.us}} 
|footnotes                = 
|timezone                 = [[Eastern Standard Time Zone|Eastern (EST)]]
|utc_offset               = −5
|timezone_DST             = EDT
|utc_offset_DST           = −4
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-75015
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618390
}}

