{{Infobox settlement
|official_name          = Ostroh
|native_name            = Острог
|other_name             ={{lang|pl|Ostróg}}
|settlement_type         = [[City of regional significance (Ukraine)|City of regional significance]]
|image_skyline          = File:Ostróg P1570890 Kościół Wniebowzięcia NMP.jpg
|image_caption          = Church of the Dormition of the Virgin Mary
|image_flag             = Flag of Ostroh.PNG
|image_shield           = Coat of arms of Ostroh.PNG
|shield_size            = 80px
|image_map              = 
|map_caption            = 
| pushpin_map           = Ukraine Rivne Oblast#Ukraine
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = 
|coordinates            = {{coord|50|20|0|N|26|31|0|E|region:UA|display=inline}}
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{UKR}}
|subdivision_type1      = [[Oblasts of Ukraine|Oblast]]
|subdivision_name1      = {{flag|Rivne Oblast}}
|subdivision_type2      = [[Raions of Ukraine|Raion]]
|subdivision_name2      =
|leader_title           = [[Mayor]]
|leader_name            = Oleksandr Shyker
|established_title      = First mentioned
|established_date       = 1100
|established_title2     = [[City rights]]
|established_date2      = 1795
|area_total_km2         = 10.9
|population_as_of       = [[Ukrainian Census (2001)|2001 census]]
|population_total       = 14,801
|population_metro       = 
|population_density_km2 = 1358
|timezone               = EET
|utc_offset             = +2
|timezone_DST           = EEST
|utc_offset_DST         = +3
|postal_code_type       = Postal code
|postal_code            = 35800—35807
|area_code              = +380 3654
|blank_name             = [[Town twinning|Sister cities]]
|blank_info             = <small>{{flagicon|Poland}} [[Sandomierz]], [[Bieruń]]</small><ref>{{cite web|url=http://www.ostroh.rv.ua/cities_brothers|title=Sister cities|access-date=2008-06-14|work=Official website of the Ostroh City Council|language=uk}}</ref>
|website                = http://www.ostroh.rv.ua/
}}
