{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Tocantins
| official_name           = State of Tocantins<br/>{{native_name|pt|Estado de Tocantins}}
| native_name             = 
| native_name_lang        = pt<!-- ISO 639-2 code e.g. "fr" for French. -->
| settlement_type         = [[States of Brazil|State]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = Bandeira do Tocantins.svg
| flag_alt                = 
| image_shield            = Coat of arms of Tocantins.svg
| shield_alt              = 
| nickname                = 
| motto                   = "Co yvy ore retama" <small><br/>(Translated from [[Tupi language|Tupi]]: "This land is ours")</small>
| anthem                  = [[:pt:Hino do Tocantins|Hino do Tocantins]]
| image_map               = Tocantins in Brazil.svg
| map_alt                 = 
| map_caption             = Location of State of Tocantins in Brazil
| coordinates             = {{coord|10|11|S|48|20|W|type:adm1st_region:BR-TO|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Brazil}}
| established_title       = Founded
| established_date        = October 5, 1988
| founder                 = 
| seat_type               = [[Capital (political)|Capital]] and Largest City
| seat                    = [[Palmas, Tocantins|Palmas]]
| government_footnotes    = 
| leader_title            = [[Governor (Brazil)|Governor]]
| leader_name             = [[Mauro Carlesse]] ([[Humanist Party of Solidarity (Brazil)|PHS]])
| leader_title1           = Vice Governor
| leader_name1            = Wanderlei Barbosa ([[Humanist Party of Solidarity (Brazil)|PHS]])
| leader_title2           = [[Federal Senate (Brazil)|Senators]]
| leader_name2            = Eduardo Gomes ([[Brazilian Democratic Movement|MDB]])<br>[[Irajá Abreu]] ([[Social Democratic Party (Brazil, 2011)|PSD]])<br>[[Kátia Abreu]] ([[Democratic Labor Party (Brazil)|PDT]])
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_magnitude          = 1 E11
| area_total_km2          = 277620.91
| area_rank               = [[List of Brazilian states by area|10th]]
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref name="i"/>
| population_total        = 1,383,445
| population_as_of        = 2007
| population_est          = 1,572,866
| pop_est_as_of           = 2019
| population_rank         = [[List of Brazilian states by population|24th]]
| population_density_km2  = auto
| population_density_rank = [[List of Brazilian states by population density|22nd]]
| population_demonym      = Tocantinense
| population_note         = 
| demographics_type1      = [[Gross domestic product|GDP]]
| demographics1_footnotes = <!-- for references: use <ref> tags -->
| demographics1_title1    = Year
| demographics1_info1     = 2006&nbsp;estimate
| demographics1_title2    = Total
| demographics1_info2     = R$ 9,607,000,000 ([[List of Brazilian states by gross domestic product|24th]])
| demographics1_title3    = Per capita
| demographics1_info3     = R$ 7,210 ([[List of Brazilian states by gross domestic product|17th]])
| demographics_type2      = [[Human Development Index|HDI]]
| demographics2_footnotes = <!-- for references: use <ref> tags -->
| demographics2_title1    = Year
| demographics2_info1     = 2017
| demographics2_title2    = Category
| demographics2_info2     = 0.743<ref name="PNUD_2017">{{Cite web|url=http://atlasbrasil.org.br/2013/data/rawData/Radar%20IDHM%20PNADC_2019_Book.pdf|title=Radar IDHM: evolução do IDHM e de seus índices componentes no período de 2012 a 2017|publisher=PNUD Brasil|language=pt|access-date=18 April 2019}}</ref> – <span style="color:#0c0">high</span> ([[List of Brazilian states by Human Development Index|13th]])
| postal_code_type        = Postal Code
| postal_code             = 77000-000 to 77990-000
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = &minus;3
| timezone1_DST           = 
| utc_offset1_DST         = 
| iso_code                = [[ISO 3166-2:BR|BR-TO]]
| website                 = [http://www.to.gov.br/ to.gov.br]
| footnotes               = 
}}
