{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Vila Nova da Barquinha
| image_flag      = Pt-vnb1.png
| flag_border     = no
| image_shield    = VNB.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|39|27|N|8|26|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalVilaNovaDaBarquinha.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Médio Tejo]]
|district           = [[Santarém District|Santarém]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[Fernando Freire]]
| area_total_km2          = 49.53
|population_total        = 7,322
|population_as_of        = 2011
| parishes   = [[#Parishes|4]]
| holiday = [[Anthony of Padua|Saint Anthony]]<br />June 13
| website                 = http://www.cm-vnbarquinha.pt
}}
