{{Infobox settlement
|official_name          = Kostopil
|native_name            = Костопіль
|settlement_type        = City
|image_skyline          = Kostopil Centr.JPG
|image_caption          = Centre of Kostopil
|image_flag             =Kostopol_city_fl.png
|image_shield           =Kostopil_coat_of_arms.png
|shield_size            = 80px
|image_map              = 
|map_caption            = 
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{UKR}}
|subdivision_type1      = [[Oblasts of Ukraine|Oblast]]
|subdivision_name1      = {{flag|Rivne Oblast}}
|subdivision_type2      = [[Raions of Ukraine|Raion]]
|subdivision_name2      = [[File:Flag of Kostopilskiy Raion in Rivne Oblast.svg|22px|border]] [[Kostopil Raion]]
|leader_title           = [[Mayor]]
|leader_name            = Yevheniy Denysyuk
|established_title      = First mentioned
|established_date       = 1783
|established_title2     = [[City rights]]
|established_date2      = 1939
|area_total_km2         = 63.73
|population_as_of       = 2020
|population_total       = 31 215
|population_metro       = 
|population_density_km2 = 
|timezone               = EET
|utc_offset             = +2
|timezone_DST           = EEST
|utc_offset_DST         = +3
| pushpin_map             = Ukraine#Ukraine Rivne Oblast
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Kostopil
|coordinates            = {{coord|50|53|0|N|26|27|0|E|region:UA|display=inline,title}}
|postal_code_type       = Postal code
|postal_code            = 35000—35008
|area_code              = +380 3657
|blank_name             = 
|blank_info             = 
|website                = 
}}
