{{Infobox settlement
|official_name            = Snohomish
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = [[City]]
|motto                    = 
|image_skyline            = Snohomish Kla-Ha-Ya Days 2006 - 1.jpg
|imagesize                = 
|image_caption            = First Street during the annual Kla-Ha-Ya Days celebration, 2006
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Snohomish_County_Washington_Incorporated_and_Unincorporated_areas_Snohomish_Highlighted.svg
|mapsize                  = 250px
|map_caption              = 
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = 
|pushpin_label_position   = 
|pushpin_map_caption      = 
|pushpin_mapsize          = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name2        = [[Snohomish County, Washington|Snohomish]]
|government_footnotes     = 
|government_type          = [[Mayor–council government|Mayor–council]]
|leader_title             = [[Mayor]]
|leader_name              = John T. Kartak
|leader_title1            = [[City administrator]]
|leader_name1             = Steve Schuller
|established_title        = Founded
|established_date         = 1859
|established_title2       = [[Municipal corporation|Incorporated]]
|established_date2        = June 26, 1890
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2           = 9.64
|area_land_km2            = 9.12
|area_water_km2           = 0.52
|area_total_sq_mi         = 3.72
|area_land_sq_mi          = 3.52
|area_water_sq_mi         = 0.20
|area_water_percent       = 4.44
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 10154
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_footnotes     = <ref name="Census-QuickFacts">{{cite web |title=QuickFacts: Snohomish, Washington |url=https://www.census.gov/quickfacts/snohomishcitywashington |publisher=United States Census Bureau |access-date=May 26, 2020}}</ref>
|population_total         = 9098
|population_density_km2   = 1113.35
|population_density_sq_mi = 2883.84
|timezone                 = [[Pacific Standard Time Zone|PST]]
|utc_offset               = -8
|timezone_DST             = [[Pacific Daylight Time|PDT]]
|utc_offset_DST           = -7
|coordinates              = {{coord|47|55|9|N|122|5|28|W|region:US_type:city|display=inline,title}}
|elevation_footnotes      = 
|elevation_m              = 20
|elevation_ft             = 66
|postal_code_type         = [[ZIP code]]s
|postal_code              = 98290, 98291, 98296
|area_code                = [[Area code 360|360]]
|area_code_type           = [[North American Numbering Plan|Area code]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-65170
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1531910<ref name="GR3">{{cite gnis |id=1531910 |name=Snohomish, Washington |entrydate=September 10, 1979 |access-date=May 26, 2020}}</ref>
|website                  = {{URL|https://www.snohomishwa.gov/|snohomishwa.gov}}
|footnotes                = 
}}
