{{Infobox Norway kommune
|name                   = Lillesand
|native_name            =
|native_name_lang       =
|other_name             =
|official_name          =
|image_skyline          = Lillesand Blindleia.jpg 
|image_caption          = [[Blindleia]] in Lillesand
|idnumber               = 4215
|county                 = Agder
|district               = Sørlandet
|capital                = [[Lillesand (town)|Lillesand]]
|established            = 1 Jan 1838
|demonym                = Lillesandar<br />Lillesander
|language               = Bokmål
|munwebpage             = lillesand.kommune.no
|mayor                  = Einar Holmer-Hoven 
|mayor_party            = [[Conservative Party (Norway)|H]]
|mayor_as_of            = 2019
|area_rank              = 306
|area_total_km2         = 190.43
|area_land_km2          = 180.39
|area_water_km2         = 10.04
|area_water_percent     = 5.3
|population_as_of       = 2020
|population_rank        = 102
|population_total       = 11074
|population_density_km2 = 61.4
|population_increase    = 17
|coordinates            = {{coord|58|14|49|N|08|19|01|E|region:NO|display=inline,title}}
|utm_zone = 32V |utm_northing = 6456427 |utm_easting = 0459908 | geo_cat = adm2nd
}}
