{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Gouveia
| image_flag      = Pt-gva3.png
| flag_border     = no
| image_shield    = GVA1.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|40|30|N|7|36|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalGouveia.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Beiras e Serra da Estrela]]
|district           = [[Guarda District|Guarda]]
| leader_party            = [[Social Democratic Party (Portugal)|PSD]]
| leader_name             = [[Luis Marque Tadeu|Luis Tadeu]]
| area_total_km2          = 300.61
| population_total        = 14,046
| population_as_of        = 2011
| parishes      = [[#Parishes|16]]
| holiday = Monday after the 2nd Sunday of August
| website                 = http://www.cm-gouveia.pt
}}
