{{Infobox settlement
| official_name                   = Plain City, Ohio
| settlement_type                 = [[Village (United States)|Village]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = PCCorpSign.JPG
| imagesize                       = 250px
| image_caption                   = Corporation limit signage
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| image_map                       = OHMap-doton-Plain_City.png
| mapsize                         = 250px
| map_caption                     = Location of Plain City, Ohio
| image_map1                      = Map of Madison County Ohio Highlighting Plain City Village.png
| mapsize1                        = 250px
| map_caption1                    = Location of Plain City in Madison County

<!-- Location -->| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Ohio]]
| subdivision_type2               = [[List of counties in Ohio|Counties]]
| subdivision_name2               = [[Madison County, Ohio|Madison]], [[Union County, Ohio|Union]]

<!-- Government -->| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Jody Carney
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = 1818 by Isaac Bigelow
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_39.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 6.44
| area_land_km2                   = 6.38
| area_water_km2                  = 0.06
| area_total_sq_mi                = 2.49
| area_land_sq_mi                 = 2.46
| area_water_sq_mi                = 0.02

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 4586
| pop_est_as_of                   = 2019
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_total                = 4225
| population_density_km2          = 718.69
| population_density_sq_mi        = 1861.20

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| elevation_m                     = 285
| elevation_ft                    = 935
| coordinates                     = {{coord|40|6|27|N|83|16|4|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]
| postal_code                     = 43064
| area_code                       = [[Area code 614|614]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 39-63030<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1061547<ref name="GR3" />
| website                         = {{Official website|www.plain-city.com}}
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
}}
