{{Infobox settlement
|official_name            = Belpre, Ohio
|settlement_type          = [[City]]
|motto                    = " Excellent Community Excellent People "
|image_skyline            = Capt. Jonathan Stone House.jpg
|imagesize                = 250px
|image_caption            = [[Captain Jonathan Stone House|Belpre's oldest house]], built in 1799
|image_flag               = 
|image_seal               = 
|image_map                = OHMap-doton-Belpre.png
|mapsize                  = 250px
|map_caption              = Location of Belpre, Ohio
|image_map1               = Map of Washington County Ohio Highlighting Belpre City.png
|mapsize1                 = 250px
|map_caption1             = Location of Belpre in Washington County
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Ohio]]
|subdivision_type2        = [[List of counties in Ohio|County]]
|subdivision_name2        = [[Washington County, Ohio|Washington]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Michael L. Lorentz ([[Democratic Party (United States)|D]])<ref>{{cite web|title=Washington County Election Results|url=http://www.co.washington.oh.us/linkfile/PastElections/Current_Election_Nov2007.html|access-date=March 22, 2008}}{{dead link|date=October 2016|bot=InternetArchiveBot|fix-attempted=yes}}</ref>
|unit_pref                = Imperial
|area_total_km2           = 9.24
|area_land_km2            = 9.03
|area_water_km2           = 0.21
|area_total_sq_mi         = 3.57
|area_land_sq_mi          = 3.48
|area_water_sq_mi         = 0.08
|population_as_of         = [[2010 United States Census|2010]]
|population_total         = 6441
|population_density_km2   = 707.53
|population_density_sq_mi = 1832.42
|population_est           = 6386
|pop_est_as_of            = 2019
|timezone                 = Eastern
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|elevation_footnotes      = <ref name=GS3>{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|elevation_m              = 187
|elevation_ft             = 614
|coordinates              = {{coord|39|16|49|N|81|35|6|W|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 45714
|area_code                = [[Area code 740|740]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 39-05424<ref>{{cite web|url=https://www.census.gov|publisher=US Census Bureau|access-date=January 31, 2008|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1077518<ref name=GS3/>
|website                  = http://www.cityofbelpre.com/
|pop_est_footnotes = <ref name="USCensusEst2019"/>
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_39.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
}}
