{{Infobox person
| name               = Otoya Yamaguchi
| native_name        = 山口 二矢
| image              = Tokyo Stabbing.jpg
| alt                = 
| caption            = A photograph taken by [[Yasushi Nagao]] of Otoya Yamaguchi attempting to stab Inejirō Asanuma for a second time.
| birth_date         = {{birth date|df=yes|1943|2|22}}
| birth_place        = [[Taitō]], [[Tokyo]], [[Empire of Japan|Japan]]
| death_date         = {{death date and age|df=yes|1960|11|2|1943|2|22}}
| death_place        = [[Nerima, Tokyo|Nerima]], Tokyo, [[Japan]]
| death_cause        = [[Suicide by hanging]]
| restingplace       = [[Aoyama Cemetery]], [[Aoyama, Minato, Tokyo|Minami-Aoyama, Tokyo]]
| known_for          = [[Assassination of Inejirō Asanuma]]
}}
