{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Marinha Grande
| image_flag      = Pt-mgr3.png
| flag_border     = no
| image_shield    = MGR1.png
| image_skyline   = {{Photomontage
| photo1a                 = Escola Profissional e Artística da Marinha Grande - Portugal (42795472775).jpg
| photo1b                 = Parque da Cerca - Marinha Grande - Portugal (42795473185).jpg
| photo2a                 = Homenagem ao Movimento Operário - Marinha Grande - Portugal (348825795).jpg
| photo2b                 = Estrada Atlântica (31564324907).jpg
| photo3a                 = Câmara Municipal da Marinha Grande - Portugal (173504843).jpg
| photo3b                 = Marinha Grande - panoramio.jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            =
| image_caption   = 
}}
|coordinates             = {{coord|39|45|N|8|56|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalMarinhaGrande.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Região de Leiria]]
|district           = [[Leiria District|Leiria]]
| leader_party            = [[Socialist Party|PS]]
| leader_name             = Cidália Ferreira
| area_total_km2          = 187.25
| population_total        = 38,681
| population_as_of        = 2011
| parishes                = [[#Parishes|3]]
| holiday                 = [[Ascension Day]] (date varies)
| website                 = http://www.cm-mgrande.pt
}}
