{{Infobox German location
|type               = Stadt
|image_coa            = Wappen von Preußisch Oldendorf.svg
|coordinates       = {{coord|52|17|00|N|08|30|00|E|format=dms|display=inline,title}}
|image_plan          = Preußisch Oldendorf in MI.svg
|state        = Nordrhein-Westfalen
|region  = Detmold
|district             = Minden-Lübbecke
|elevation              = 67
|area            = 68.78
|population         = 13043
|Stand             = 2009-06-30
|postal_code               = 32361
|area_code           = +49-5742
|licence               = MI
|Gemeindeschlüssel = 05 7 70 036
|divisions        = 10
|website           = {{url|https://www.preussischoldendorf.de/}}
|mayor             = Marko Steiner<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 21 June 2021.</ref>
|leader_term       = 2020&ndash;25
|party             = independent
}}
