{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name             = Nyergesújfalu
| other_name                = {{lang|la|Crumerum}} {{in lang|la}} <br>{{lang|de|Neudorf}} {{in lang|de}}
| settlement_type           = [[List of cities and towns of Hungary|Town]]
| image_skyline             = Nyergesújfalu, templom a Sánc-hegyről.jpg
| image_seal                = HUN Nyergesújfalu Címer.svg
| image_flag                = Flag of Nyergesújfalu.svg
| subdivision_type          = [[Countries of the world|Country]]
| subdivision_name          = {{HUN}}
| timezone                  = [[Central European Time|CET]]
| utc_offset                = +1
| timezone_DST              = [[Central European Summer Time|CEST]]
| utc_offset_DST            = +2
| map                       = [[Image:KEMegye.png|center|thumb|275px|Location of Komárom-Esztergom county in Hungary]]
| subdivision_type1               = [[List of regions of Hungary|Region]]
| subdivision_name1               = [[Central Transdanubia]]
| subdivision_type2         = [[Counties of Hungary|County]]
| subdivision_name2         = [[Komárom-Esztergom County|Komárom-Esztergom]]
| subdivision_type3         = [[Districts of Hungary|District]]
| subdivision_name3         = [[Esztergom District|Esztergom]]
| area_total_km2            = 39.51
| leader_title              = [[Mayor]]
| leader_name               = Magdolna Mihelik ([[Fidesz]]-[[Christian Democratic People's Party (Hungary)|KDNP]])
| population_total          = 7649
| population_as_of          = 2004
| population_density_km2    = 193.59
| postal_code_type          = [[Postal codes in Hungary|Postal code]]
| postal_code               = 2536
| area_code_type            = [[Telephone numbers in Hungary|Area code]]
| area_code                 = (+36) 33
| website                   = {{URL|http://www.nyergesujfalu.hu/}}
| pushpin_map               = Hungary 
| pushpin_label_position    = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption       = Location of Nyergesújfalu
| pushpin_mapsize           = 
| coordinates               = {{coord|47.75678|18.54875|region:HU|display=inline,title}}
}}
