{{Infobox settlement
| official_name                   = Ashburnham, Massachusetts
| nickname                        = 
| motto                           = 
| image_skyline                   = Ashburnham Town Hall, MA.jpg
| imagesize                       = 250px
| image_caption                   = Ashburnham Town Hall
| image_seal                      = AshburnhamMA-seal.png
| image_flag                      = 
| image_map                       = Worcester County Massachusetts incorporated and unincorporated areas Ashburnham highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Worcester County, Massachusetts|Worcester County]] and the state of [[Massachusetts]].
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = State
| subdivision_name1               = [[Massachusetts]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Worcester County, Massachusetts|Worcester]]
| established_title               = Settled
| established_date                = 1736
| established_title2              = Incorporated
| established_date2               = 1765
| established_title3              = 
| established_date3               = 
| government_type                 = [[Open town meeting]]
| leader_title                    = [[Town Administrator]]
| leader_name                     = Heather Budrewicz
| leader_title1                   = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
| leader_name1                    = Mark Carlisle<br />Jonathan Dennehy<br />Christopher Gagnon
| area_magnitude                  = 
| area_total_km2                  = 106.2
| area_total_sq_mi                = 41.0
| area_land_km2                   = 100.2
| area_land_sq_mi                 = 38.7
| area_water_km2                  = 6.0
| area_water_sq_mi                = 2.3
| population_as_of                = 2010
| settlement_type                 = [[New England town|Town]]
| population_total                = 6081
| population_density_km2          = 60.7
| population_density_sq_mi        = 157.1
| elevation_m                     = 313
| elevation_ft                    = 1028
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = −4
| coordinates                     = {{coord|42|38|10|N|71|54|30|W|region:US-MA|display=inline,title}}
| website                         = [http://www.ashburnham-ma.gov/ www.ashburnham-ma.gov]
| postal_code_type                = ZIP code
| postal_code                     = 01430
| area_code                       = [[Area code 351|351]] / [[Area code 978|978]]
| area_code_type                  = [[North American Numbering Plan|Area code]]
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 25-01885
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0618356
| footnotes                       = 
}}
