{{Infobox settlement
|name                     = Sturgis
|official_name            = Sturgis, South Dakota
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = [[City]]
|motto                    = 
|image_skyline            = Sturgis, South Dakota (2014).jpg
|imagesize                = 
|image_caption            = View over Sturgis in early 2014
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Meade_County_South_Dakota_Incorporated_and_Unincorporated_areas_Sturgis_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in [[Meade County, South Dakota|Meade County]] and the state of [[South Dakota]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|pushpin_map              = USA
|pushpin_map_caption      = Location in the United States
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[South Dakota]]
|subdivision_type2        = [[List of counties in South Dakota|County]]
|subdivision_name2        = [[Meade County, South Dakota|Meade]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = 
|government_footnotes     = 
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Mark Carstensen
|leader_title1            = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1             = 
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|leader_title4            = 
|leader_name4             = 
|established_title        = Founded
|established_date         = 1878
|established_title2       = <!-- Incorporated (town) -->
|established_date2        = 
|established_title3       = Incorporated 
|established_date3        = 1888<ref>{{cite web|title=SD Towns|publisher=[[South Dakota State Historical Society]]|access-date=February 15, 2010|url=http://history.sd.gov/Archives/forms/exhibits/SD%20Towns.pdf}}</ref>
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_46.txt|publisher=United States Census Bureau|access-date=July 30, 2020}}</ref>
|area_total_km2           = 15.75
|area_land_km2            = 15.51
|area_water_km2           = 0.24
|area_total_sq_mi         = 6.08
|area_land_sq_mi          = 5.99
|area_water_sq_mi         = 0.09
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = 
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 6922
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 6627
|population_density_km2   = 446.25
|population_density_sq_mi = 1155.79
|population_metro         = 
|population_density_metro_km2    = 
|population_density_metro_sq_mi  = 
|population_urban                = 
|population_density_urban_km2    = 
|population_density_urban_sq_mi  = 
|population_blank1_title         = 
|population_blank1               = 
|population_density_blank1_km2   = 
|population_density_blank1_sq_mi = 
|timezone                 = [[Mountain Time Zone|Mountain (MST)]]
|utc_offset               = −7
|timezone_DST             = MDT
|utc_offset_DST           = −6
|coordinates              = {{coord|44|24|37|N|103|31|7|W|region:US-SD_type:city|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 1043
|elevation_ft             = 3422
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP Code]]
|postal_code              = 57785
|area_code                = [[Area code 605|605]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 46-62100<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1265387<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = [http://www.sturgis-sd.gov/ City of Sturgis]
|footnotes                = 
}}
