{{Infobox Australian place
| type                     = town
| name                     = Kingscliff
| state                    = nsw
| image                    = Beach in Kingscliff Queensland.jpg
| caption                  = Kingscliff Beach
| alternative_location_map = Australia New South Wales LGAs
| image_alt                = 
| relief                   = 
| coordinates              = {{coord|28|15|23|S|153|34|41|E|display=inline,title}}
| pushpin_map_caption      = 
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 7,464
| pop_year = {{CensusAU|2016}}
| pop_footnotes            = <ref name="census16">{{Census 2016 AUS|id=SSC12154 |name=Kingscliff (State Suburb) |accessdate=23 March 2018 |quick=on}}</ref>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 2487
| elevation                = 
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = 
| utc                      = 
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 
| dir1                     = 
| location1                = 
| dist2                    = 
| dir2                     = 
| location2                = 
| dist3                    = 
| dir3                     = 
| location3                = 
| dist4                    = 
| dir4                     = 
| location4                = 
| lga                      = [[Tweed Shire]]
| seat                     = 
| region                   = [[Northern Rivers]]
| county                   = 
| division                 = 
| stategov                 = [[Electoral district of Tweed|Tweed]]
| fedgov                   = [[Division of Richmond|Richmond]]
| url                      = 
| maxtemp                  = 
| maxtemp_footnotes        = 
| mintemp                  = 
| mintemp_footnotes        = 
| rainfall                 = 
| rainfall_footnotes       = 
| near-n                   = 
| near-ne                  = 
| near-e                   = 
| near-se                  = 
| near-s                   = 
| near-sw                  = 
| near-w                   = 
| near-nw                  = 
| footnotes                = 
}}
