{{Infobox Romanian subdivision
|type                   = town
|county                 = Cluj
|population_total       = auto
| official_name          = Huedin
| other_name             = Bánffyhunyad
| image_skyline          = Huedin-3.jpg
| image_caption          =
| image_flag             = ROU CJ Huedin Flag.svg
| image_shield           = ROU CJ Huedin CoA.png
|image_map              = Huedin jud Cluj.png
|map_caption            = Location in Cluj County
| coordinates            = {{coord|46|52|12|N|23|1|48|E|region:RO|display=inline,title}}
|leader_name            = Mircea Moroșan<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=11 June 2021 |df=dmy-all}}</ref>
|leader_party           = PNL
|term                   = 2020&ndash;2024
| area_total_km2         = 61
| website                = {{url|http://www.primariahuedin.ro}}
}}
