{{Infobox German location
|type                = Stadt
|name                = Werther (Westf.)
|image_photo         = Werther (Westfalen) Pfarrkirche.jpg
|image_caption       = Protestant [[St. Jacobi, Werther|St. Jacobi]] in the centre of Werther
|image_flag          = Flagge der Stadt Werther (Westfalen).svg
|image_coa           = Wappen der Stadt Werther (Westfalen).svg
|coordinates         = {{coord|52|04|30|N|08|24|45|E|display=inline,title}}
|image_plan          = Werther (Westf.) in GT.svg
|state               = North Rhine-Westphalia
|region              = Detmold
|district            = Gütersloh
|elevation           = 316
|area                = 35.31
|postal_code         = 33824
|area_code           = 05203
|licence             = GT
|Gemeindeschlüssel   = 05 7 54 052
|divisions           = 6 
|website             = [https://www.stadt-werther.de/ www.stadt-werther.de]
|mayor               = Veith Lemmen<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 21 June 2021.</ref>
|leader_term         = 2020&ndash;25
|party               = SPD
}}
