{{Infobox settlement
|name                   = Saint-Colomban
|official_name          = 
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = St-Colomban QC 1.jpg
|image_map              = Saint-Colomban Quebec location diagram.png
|map_caption            = Location within La Rivière-du-Nord RCM
|pushpin_map            = Canada Central Quebec
|pushpin_label_position = 
|pushpin_label          = {{nowrap|St-Colomban}}
|pushpin_map_caption    = Location in central Quebec
|coordinates            = {{coord|format=dms|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Laurentides]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[La Rivière-du-Nord Regional County Municipality|La Rivière-du-Nord]]
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = July 1, 1855
|government_footnotes   = <ref name="mamrot"/>
|government_type        = 
|leader_title           = Mayor
|leader_name            = Xavier-Antoine Lalande
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Mirabel (electoral district)|Mirabel]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Argenteuil (provincial electoral district)|Argenteuil]]
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011"/>
|area_total_km2         = 94.00
|area_land_km2          = 93.56
|population_footnotes   = <ref name="cp2011"/>
|population_total       = 13080
|population_as_of       = 2011
|population_density_km2 = 139.8
|population_blank1_title= Pop&nbsp;<small>2006–2011</small>
|population_blank1      = {{increase}} 29.0%
|population_blank2_title= 
|population_blank2      = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of J postal codes of Canada|J5K 1A1]]
|area_code              = [[Area codes 450 and 579|450 and 579]]
|blank_name             = Highways
|blank_info             = No major routes
|website                = {{Official URL}}
}}
