{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields that may be available -->
<!-- See the Table at Infobox settlement for all fields and descriptions of usage -->
<!-- Basic info ---------------->
|name                   = Ellenville
|native_name            = <!-- if different from the English name -->
|native_name_lang       = <!-- Use ISO639 code, e.g. "fr" for French.
                               If there is more than one native name, in different languages,
                               enter those names using {{lang}}, instead -->
|nickname               = 
|settlement_type        = [[Administrative divisions of New York#Village|Village]]
|total_type             = <!-- to set a non-standard label for total area and population rows -->
|motto                  = 
<!-- Images and maps ----------->
|image_skyline          = Downtown Ellenville, NY.JPG
|imagesize              = 300px
|image_alt              = 
|image_caption          = Downtown Ellenville, looking east along Canal Street ([[New York State Route 52|NY&nbsp;52]]) toward the Shawangunk Ridge
|image_flag             = 
|flag_size              = 
|flag_alt               = 
|image_seal             = 
|seal_size              = 
|seal_alt               = 
|image_shield           = 
|shield_size            = 
|shield_alt             = 
|image_blank_emblem     = 
|blank_emblem_type      = 
|blank_emblem_size      = 
|blank_emblem_alt       = 
|image_map                = Ulster County New York incorporated and unincorporated areas Ellenville highlighted.svg
|mapsize                = 
|map_alt                = 
|map_caption            = Location in [[Ulster County, New York|Ulster County]] and the state of [[New York (state)|New York]].
|image_map1             = 
|mapsize1               = 
|map_alt1               = 
|map_caption1           = 
|image_dot_map          = 
|dot_mapsize            = 
|dot_map_alt            = 
|dot_map_caption        = 
|pushpin_map            = New York
|pushpin_label_position = right <!-- left, right, top, bottom, none -->
|pushpin_map_alt        = 
|pushpin_map_caption    = Location within the state of New York -->
|pushpin_mapsize        = 
<!-- Location ------------------>
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = United States
|subdivision_type1      = [[U.S. state|State]]
|subdivision_name1      = [[New York (state)|New York]]
|subdivision_type2      = [[Administrative divisions of New York#County|County]]
|subdivision_name2      = [[Ulster County, New York|Ulster]] 
|subdivision_type3      = [[Administrative divisions of New York#Town|Town]]
|subdivision_name3      = [[Wawarsing, New York|Wawarsing]]
<!-- Smaller parts (e.g. boroughs of a city) and seat of government -->
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts_style            = <!-- list, coll (collapsed list), para (paragraph format)
                               Default is list if up to 5 items, coll if more than 5-->
|parts                  = <!-- parts text, or header for parts list -->
|p1                     = 
|p2                     = <!-- etc. up to p50: for separate parts to be listed--> 
<!-- Politics ----------------->
|government_footnotes   = 
|government_type        = 
|leader_party           = 
<!-- Area    --------------------->
|area_magnitude         = <!-- use only to set a special wikilink --> 
|unit_pref              = Imperial
|area_footnotes         = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
|area_total_km2         = 22.74
|area_land_km2          = 22.51
|area_water_km2         = 0.22
|area_total_sq_mi       = 8.78
|area_land_sq_mi        = 8.69
|area_water_sq_mi       = 0.09
<!-- Elevation -------------------------->
|elevation_footnotes    =  <!--for references: use <ref> tags-->
|elevation_max_footnotes =  <!--for references: use <ref> tags-->
|elevation_min_footnotes =  <!--for references: use <ref> tags-->
|elevation_m            = 103
|elevation_ft           = 338
|elevation_max_m        = 
|elevation_max_ft       = 
|elevation_min_m        = 
|elevation_min_ft       = 
<!-- Population   ----------------------->
|population_as_of               = [[2010 United States Census|2010]]
|population_footnotes           = <ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|population_note                = 
|population_total               = 4135
|population_density_km2         = 178.28
|population_density_sq_mi       = 461.75
|population_est                 = 4014
|pop_est_as_of                  = 2019
|population_metro               = 
<!-- General information  --------------->
|timezone1              = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset1            = −5
|timezone1_DST          = [[Eastern Daylight Time|EDT]]
|utc_offset1_DST        = −4
|coor_pinpoint          = <!-- can be used to specify exactly where/what the coordinates refer to -->
|coordinates            = {{coord|41|43|01|N|74|23|36|W|display=inline,title}}
|postal_code_type       = [[ZIP Code]]
|postal_code            = 12428
|area_code_type         = 
|area_code              = [[Area code 845|845]] Exchanges: 210, 647.
|twin1                  = 
|twin1_country          = 
|twin2                  = 
|twin2_country          = 
|twin3                  = 
|twin3_country          = 
|twin4                  = 
|twin4_country          = 
|twin5                  = 
|twin5_country          = 
|twin6                  = 
|twin6_country          = 
|twin7                  = 
|twin7_country          = 
|blank_name_sec1        = [[Federal Information Processing Standard|FIPS code]]
|blank_info_sec1        = 36-23965
|blank1_name_sec1       = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info_sec1       = 0949508
|website                = 
|footnotes              = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
