{{Infobox settlement
|official_name          =Llallagua
|other_name             =
|native_name            = Llallawa
|nickname               = 
|settlement_type        =Town
|motto                  =
<!-- images and maps  ----------->
|image_skyline          = Llallagua.jpg
|imagesize              = 280px
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = Escudo Llallagua.png
|seal_size              = 
|image_shield           = 
|shield_size            =
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|image_map              = 
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|image_dot_map          =
|pushpin_map            = Bolivia<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position =bottom
|pushpin_map_caption    =Location within Bolivia
<!-- Location ------------------>
|subdivision_type       = Country
|subdivision_name       ={{flag|Bolivia}}
|subdivision_type1      = [[Departments of Bolivia|Department]] 
|subdivision_name1      = [[Potosí Department]]
|subdivision_type2      = [[Provinces of Bolivia|Province]]
|subdivision_name2      = [[Rafael Bustillo Province]]
|subdivision_type3      = [[Municipalities of Bolivia|Municipality]]
|subdivision_name3      = [[Llallagua Municipality]]
|subdivision_type4      = [[Cantons of Bolivia|Canton]]
|subdivision_name4      = Llallagua Canton
<!-- Smaller parts (e.g. boroughs of a city) and seat of government -->
<!-- Politics ----------------->
|government_footnotes   =
|government_type        = 
|leader_title           = Mayor
|leader_name            = Tomás Quiróz ([[Without Fear Movement]]; elected 2010)
|leader_title1          = President<!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = Maximo Urquieta Mitma (2007)
|leader_title2          = 
|leader_name2           = 
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref                =Imperial 
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            = 
|population_as_of               = 2001
|population_footnotes           =
|population_note                =
|population_total               = 20065
|population_density_km2         =
|timezone               = BOT
|utc_offset             =  -4
|coordinates            = {{coord|18|25|S|66|35|W|region:BO|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            = 3895 
|elevation_ft           = 
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
