{{Infobox German location
|type               = Stadt
|image_photo       = DDRVischer.jpg
|image_caption     = Medallion commemorating the Henneberg tomb
|image_coa            = Wappen Roemhild.png
|coordinates       = {{coord|50|23|N|10|33|E|format=dms|display=inline,title}}
|image_plan          = Römhild in HBN.png
|state        = Thuringia
|district         = Hildburghausen
|elevation              = 300
|area            = 122.46
|population         = 1931
|Stand             = 2011-12-31
|postal_code               = 98628–98631
|area_code           = 036948
|licence               = HBN
|Gemeindeschlüssel = 16 0 69 062
|Adresse           = Griebelstraße 28<br />98631 Römhild
|website           = [https://www.stadt-roemhild.de/ www.stadt-roemhild.de]
|mayor     = Heiko Bartholomäus
|party            = [[Christian Democratic Union of Germany|CDU]]
}}
