{{Infobox settlement
| name                    = Sonora
| official_name           = {{raise|0.2em|Free and Sovereign State of Sonora}}<br />{{nobold|''Estado Libre y Soberano de Sonora'' {{small|([[Mexican Spanish|Spanish]])}}}}
| settlement_type         = [[States of Mexico|State]]
| image_flag              = <!--As per the consensus reached at [[Wikipedia talk:WikiProject Mexico]] (oldid: 1007177146), this article should not use a flag because none is officially recognized by the government of the state-->
| flag_size               = 
| image_shield            = Coat of arms of Sonora.svg
| shield_link             = Seal of Sonora
| shield_size             = 80px
| nickname                = <!-- NO -->
| motto                   = <!-- NO --> <!--not an official motto -->
| anthem                  = <!-- NO -->
| image_map               = Sonora in Mexico (location map scheme).svg
| map_caption             = State of Sonora within Mexico
| coordinates             = {{coord|29|38|46|N|110|52|08|W|region:MX-SON_type:adm1st|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[Country]]
| subdivision_name        = [[Mexico]]
| subdivision_type1       = [[Capital (city)|Capital]]
| subdivision_name1       = [[Hermosillo]]
| subdivision_type2       = [[List of cities in Mexico|Largest city]]
| subdivision_name2       = 
| subdivision_type3       = [[Municipalities of Mexico|Municipalities]]
| subdivision_name3       = [[Municipalities of Sonora|72]]
| established_title       = [[Sovereign state|Admission]]
| established_date        = January 10, 1824<ref>{{cite news | title=Las Diputaciones Provinciales| url =http://biblio.juridicas.unam.mx/libros/6/2920/11.pdf|page=15 |language =es}}</ref>
| established_title2      = [[Territorial evolution of Mexico|Order]]
| established_date2       = [[Territorial evolution of Mexico|12th]]{{Ref label|engoffbox|a|}}
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| governing_body          = [[Congress of Sonora]]
| leader_party            =
| leader_title            = [[Governor of Sonora|Governor]]
| leader_name             = [[Claudia Pavlovich Arellano]] ([[Institutional Revolutionary Party|PRI]]) 
| leader_title1           = [[Senate of Mexico|Senators]]<ref>{{cite web |title=Senadores por Sonora LXI Legislatura |url=http://www.senado.gob.mx/legislatura.php?entidad=27 |publisher=Senado de la República |access-date=October 21, 2010}}</ref>
| leader_name1            = [[Arturo Bours Griffith]] [[File:Morena Party (Mexico).svg|Morena|23px]]<br />[[Lilly Téllez]] [[File:PAN (Mexico).svg|PAN|23px]]<br />[[Sylvana Beltrones Sánchez]] [[File:PRI logo (Mexico).svg|20px]]
|leader_title2            = [[Chamber of Deputies of Mexico|Deputies]]<ref>{{cite web |title=Listado de Diputados por Grupo Parlamentario del Estado de Sonora |url=http://sitl.diputados.gob.mx/LXI_leg/listado_diputados_gpnp.php?tipot=Edo&edot=26 |publisher=Cámara de Diputados |access-date=October 20, 2010}}</ref>
|leader_name2             = {{Collapsible list
 |title       = [[Chamber of Deputies of Mexico|Federal Deputies]]
 |frame_style = border:none; padding: 0;
 |title_style = <!-- (optional) -->
 |list_style  = text-align:left;display:none;
 |1           = • [[Heriberto Marcelo Aguilar Castillo]] [[File:Morena_Party_(Mexico).svg|23px]]
 |2           = • [[María Wendy Briceño Zuloaga]] [[File:Morena_Party_(Mexico).svg|23px]]
 |3           = • [[Marco Antonio Carbajal Miranda]] [[File:Morena_Party_(Mexico).svg|23px]]
 |4           = • [[Carlos Javier Lamarque Cano]] [[File:Morena_Party_(Mexico).svg|23px]]
 |5           = • [[Manuel López Castillo]] [[File:Morena_Party_(Mexico).svg|23px]]
 |6           = • [[Lorenia Iveth Valles Sampedro]] [[File:Morena_Party_(Mexico).svg|23px]]
 |7           = • [[Madeleine Bonnafoux Alcaraz]] [[File:PAN Party (Mexico).svg|PAN|23px]]
 |8           = • [[Irma María Terán Villalobos]] [[File:PRI logo (Mexico).svg|PRI|23px]]
 |9           = • [[Ana Laura Bernal Camarena]] [[File:PT_Party_(Mexico).svg|20px]]
 |10          = • [[Hildelisa González Morales]] [[File:PT_Party_(Mexico).svg|20px]]
 |11          = • [[Jorge Eugenio Russo Salido]] [[File:MC Party (Mexico).svg|link=Citizens' Movement (Mexico)|25x25px]]
 |12          = • [[Manuel de Jesus Baldenebro Arredondo]] [[File:Morena Party (Mexico).svg|Morena|23px]]
}}
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = <ref name=Size>{{cite web |title=Resumen |url=http://cuentame.inegi.gob.mx/monografias/informacion/son/default.aspx?tema=me&e=26|publisher=Cuentame INEGI |access-date=February 12, 2013}}</ref>
| area_total_km2          = 179355
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               = [[List of Mexican states by area|Ranked 2nd]]
| elevation_m             =
| elevation_max_footnotes =<ref>{{cite web |title=Relieve |url=http://cuentame.inegi.gob.mx/monografias/informacion/son/territorio/relieve.aspx?tema=me&e=26 |publisher=Cuentame INEGI |access-date=October 20, 2010}}</ref>
| elevation_max_m         = 2620
| elevation_max_ft        =
| elevation_min_m         =
| elevation_min_ft        =
| population_footnotes    = <ref>{{cite web |title=Encuesta Intercensal 2015|url=http://www.inegi.org.mx/est/contenidos/proyectos/encuestas/hogares/especiales/ei2015/doc/eic_2015_presentacion.pdf |access-date=December 9, 2015}}</ref>
| population_total        = 2,944,840 <ref name="inegi.org.mx">https://www.inegi.org.mx/app/areasgeograficas/#tabMCcollapse-Indicadores</ref>
| population_as_of        = 2020
| population_density_km2  = auto
| population_density_rank = [[List of Mexican states by population density|27th]]
| population_demonym      = Sonorense
| population_note         =
| population_rank         = [[List of Mexican states by population|18th]]
| timezone1               = [[Mountain Time Zone|MST]]<ref>Miriam de Regil. [http://www.conae.gob.mx/wb/CONAE/CONA_horario_de_verano_financiero Inicia el domingo el Horario de Verano] {{webarchive|url=https://web.archive.org/web/20110511102255/http://www.conae.gob.mx/wb/CONAE/CONA_horario_de_verano_financiero |date=2011-05-11 }}. ''El Financiero'', Viernes, 31 de marzo de 2006.</ref>
| utc_offset1             = −7
| timezone1_DST           = No [[Daylight saving time|DST]]
| utc_offset1_DST         = -7
| postal_code_type        = [[Postal codes in Mexico|Postal code]]
| postal_code             = 83–85
| area_code_type          = [[Area code]]
| area_code               = {{Collapsible list
|title       = [[Area codes in Mexico by code (600-699)|Area codes]]
|frame_style = border:none; padding: 0;
|title_style = <!-- (optional) -->
|list_style  = text-align:left;display:none;
 |1           = • 622
 |2           = • 623
 |3           = • 631
 |4           = • 632
 |5           = • 633
 |6           = • 634
 |7           = • 637
 |8           = • 638
 |9           = • 641
 |10          = • 642
 |11          = • 643
 |12          = • 644
 |13          = • 645
 |14          = • 647
 |15          = • 651
 |16          = • 653
 |17          = • 662
}}
| iso_code                = MX-SON
| blank_name_sec1         = [[Human Development Index|HDI]]
| blank_info_sec1         = {{increase}} 0.806 <span style="color:#090">''' Very High'''</span> <small>[[List of Mexican states by HDI|Ranked 4th out of 32]]</small>
| blank_name_sec2         = [[GDP]]
| blank_info_sec2         = US$ 16,416,142.57 [[Thousand|th]]{{Ref label|engfactobox|b|}}
| website                 = {{URL|http://www.sonora.gob.mx|www.sonora.gob.mx}}
| footnotes               =
{{note|engoffbox}}a. Joined to the federation under the name of ''Estado de Occidente'' (Western State) also recognized as ''[[Sonora y Sinaloa]]''.<br>
{{note|engfactobox}}b. The state's GDP was $210,126,625 thousand of [[Mexican peso|pesos]] in 2008,<ref name=inegi>{{cite web |title=Mexico en Cifras |url=http://www.inegi.org.mx/sistemas/mexicocifras/default.aspx?ent=25 |publisher=INEGI |access-date=April 6, 2011 |url-status=dead |archive-url=https://web.archive.org/web/20110420202316/http://www.inegi.org.mx/sistemas/mexicocifras/default.aspx?ent=25 |archive-date=April 20, 2011 }}</ref> amount corresponding to $16,416,142.57 thousand of [[Dollar coin (United States)|dollars]], being a dollar worth 12.80 pesos (value of June 3, 2010).<ref>{{cite web |title=Reporte: Jueves 3 de Junio del 2010. Cierre del peso mexicano. |url=http://www.pesomexicano.com.mx/archivo/2010/junio/03/reporte-jueves-3-de-junio-del-2010--cierre-del-peso-mexicano.htm#leermas |publisher=www.pesomexicano.com.mx |access-date=August 10, 2010}}</ref>
}}
