{{Infobox settlement
|settlement_type        = Town
|name                   = Kildare
|native_name            = {{Pad top italic|{{lang|ga|Cill Dara}}}}
|image_skyline          = Kildare Cathedral Tower as seen from the Round Tower 2013 09 04.jpg
|image_caption          = Saint Brigid's Cathedral and Kildare as seen from the round tower
|pushpin_map            = Ireland
|pushpin_label_position = right
|pushpin_map_caption    = Location in Ireland
|coordinates            = {{coord|53.15772|-6.91128|dim:5000_region:IE|display=inline,title}}
|blank_name_sec1        = Irish Grid Reference
|blank_info_sec1        = {{iem4ibx|N726124}}
|subdivision_type       = Country
|subdivision_name       = [[Republic of Ireland|Ireland]]
|subdivision_type1      = [[Provinces of Ireland|Province]]
|subdivision_name1      = [[Leinster]]
|subdivision_type2      = [[Counties of Ireland|County]]
|subdivision_name2      = [[County Kildare]]
|unit_pref              = Metric
|elevation_m            = 105
|area_code_type         = [[Telephone numbers in the Republic of Ireland|Telephone area code]]
|area_code              = +353(0)45
|postal_code_type       = [[Eircode]] routing key
|postal_code            = R51
|area_footnotes         = <ref name=cso2016density/>
|area_total_km2          = 3.1
|population_footnotes    = <ref name=cso2016/>
|population_density_km2 = auto
|population_as_of       = 2016
|population_total       = 8634
}}
