{{Infobox settlement
| name                    = {{raise|0.1em|Uljin}}
| native_name             = {{lower|0.1em|{{nobold|울진군}}}}
| native_name_lang        = ko
| settlement_type         = [[List of counties in South Korea|County]]
| translit_lang1          = Korean
| translit_lang1_type1    = Hangul
| translit_lang1_info1    = {{linktext|울|진|군}}
| translit_lang1_type2    = Hanja
| translit_lang1_info2    = {{linktext|蔚|珍|郡}}
| translit_lang1_type3    = {{nowrap|Revised Romanization}}
| translit_lang1_info3    = Uljin-gun
| translit_lang1_type4    = {{nowrap|McCune-Reischauer}}
| translit_lang1_info4    = Ulchin-gun
| image_skyline           = 
| imagesize               = 
| image_caption           =
| image_map               = North Gyeongsang-Uljin.svg
| mapsize                 = 
| map_caption             = Location in South Korea
| subdivision_type        = Country
| subdivision_name        = {{flag|South Korea}}
| subdivision_type1       = [[Regions of Korea|Region]]
| subdivision_name1       = [[Yeongnam]]<br />[[Gwandong]] (before 1963)
| population_blank1_title = Dialect
| population_blank1       = [[Gyeongsang dialect|Gyeongsang]], [[Gangwon dialect|Gangwon]]
| area_total_km2          = 989.06
| population_as_of        = 5/06/2010
| population_total        = 52,385
| population_density_km2  = 61.7
| parts_type              = [[Administrative divisions of South Korea|Administrative divisions]]
| parts                   = 2 ''eup'', 8 ''myeon''
Uljin-eup, [[Pyeonghae-eup]], Buk-myeon, Geumgangsong-myeon, Geunnam-myeon, Maehwa-myeon, Giseong-myeon, Onjeong-myeon, Jukbyeon-myeon, Hupo-myeon
| government_type         = Uljin County
| leader_title            = Mayor
| leader_name             = Im Kwang-Won
| image_blank_emblem      = Uljin logo.jpg
| blank_emblem_type       = Emblem of Uljin
}}
