{{Infobox settlement
| name                            = East St. Paul
| settlement_type                 = [[List of rural municipalities in Manitoba|Rural municipality]]
| official_name                   = Rural Municipality of East St. Paul
| nickname                        = 
| motto                           = 
| image_skyline                   = East St. Paul municipal office.jpg
| image_caption                   = East St. Paul municipal office
| image_flag                      = 
| image_seal                      = 
| image_map                       = CAN MB East St. Paul.svg
| map_caption                     = Location of East St. Paul in [[Manitoba]]
| pushpin_map                     = 
| pushpin_map_caption             = 
| subdivision_type                = 
| subdivision_type1               = 
| subdivision_type2               = 
| subdivision_name                = [[Canada]]
| subdivision_name1               = [[Manitoba]]
| subdivision_name2               = 
| established_title               = Founded
| established_date                = {{Start date and age|1888}}
| established_title2              = Incorporation
| established_date2               = {{Start date and age|October 23, 1915}}
| government_type                 = 
| leader_title                    = [[Legislative Assembly of Manitoba|MLA]] ([[St. Paul (electoral district)|St. Paul]])
| leader_name                     = 
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 42.10
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_water_sq_mi                = 
| area_water_km2                  = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 5306.79
| area_metro_sq_mi                = 
| population_as_of                = 2016
| population_footnotes            = <ref name="census">{{Cite web|url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=4613032&Geo2=CD&Code2=4613&SearchText=East%20St.%20Paul&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0|title=2016 Census Profile - East St. Paul|date=November 29, 2017|publisher=Statistics Canada|website=statcan.gc.ca|access-date=December 25, 2019}}</ref>
| population_total                = 9,372
| population_density_km2          = auto
| population_density_sq_mi        = 
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of R postal codes of Canada|R2E]]
| area_code_type                  = [[North American Numbering Plan|Area codes]]
| area_codes                      = [[Area code 204|204]], [[Area code 431|431]]
| timezone                        = [[Central Time Zone (North America)|CST]]
| utc_offset                      = -6
| timezone_DST                    = [[Central Daylight Time|CDT]]
| utc_offset_DST                  = -5
| coordinates                     = {{coord|49|58|38|N|97|00|37|W|region:CA-MB|display=inline,title}}
| elevation_footnotes             = <ref name="elevation">{{cite web
                                      | url  ={{Gnis3|1617959}}
                                      | title=Detail on East St. Paul Manitoba
                                      | access-date=2008-02-10 }}</ref>
| elevation_ft                    = 
| elevation_m                     = 233
| website                         = http://www.eaststpaul.com/
| footnotes                       = 
| pushpin_label_position          = top
| population_metro                = 778489
}}
