{{Infobox settlement
| name                            = West St. Paul
| official_name                   = City of West St. Paul
| settlement_type                 = [[City]]
| image_skyline                   = West_St._Paul,_MN.jpg
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| nickname                        = W.S.P.
| motto                           = "We're Close To It All"

<!-- Images -->
| image_map                       = Dakota_County_Minnesota_Incorporated_and_Unincorporated_areas_West_St._Paul_Highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location of the city of West St. Paul<br>within [[Dakota County, Minnesota|Dakota County]], Minnesota
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = <!-- Location -->
| coordinates                     = {{coord|44|54|58|N|93|06|06|W|region:US-MN|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Minnesota|County]]
| subdivision_name1               = [[Minnesota]]
| subdivision_name2               = [[Dakota County, Minnesota|Dakota]]

<!-- Government -->
| established_title               = 
| established_date                = <!-- Area -->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_27.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 12.98
| area_total_sq_mi                = 5.01
| area_land_km2                   = 12.71
| area_land_sq_mi                 = 4.91
| area_water_km2                  = 0.27
| area_water_sq_mi                = 0.10

<!-- Population -->| elevation_footnotes             = 
| elevation_m                     = 313
| elevation_ft                    = 1027
| population_total                = 19540
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_density_km2          = 1570.26
| population_density_sq_mi        = 4067.03

<!-- General information -->| population_est                  = 19961
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 55118
| area_code                       = [[Area code 651|651]]
| website                         = [http://www.wspmn.gov/ City of West St. Paul]
| footnotes                       = 
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = -6
| timezone_DST                    = CDT
| utc_offset_DST                  = -5
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 27-69700
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 654003<ref name=GNIS1>{{gnis|654003|West Saint Paul}}</ref>
}}
