{{Infobox settlement
| name                            = Port Jervis
| settlement_type                 = [[Administrative divisions of New York#City|City]]
| motto                           = Gateway to the Upper Delaware River
| image_skyline                   = Port Jervis from Point Peter.png
| imagesize                       = 250px
| image_flag                      = 
| image_seal                      = 
| image_map                       = Orange County New York incorporated and unincorporated areas Port Jervis highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Orange County, New York|Orange County]] and the state of [[New York (state)|New York]].
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = State
| subdivision_name1               = {{flag|New York}}
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = [[Orange County, New York|Orange]]
| government_type                 = [[Mayor–council government|Mayor–council]]
| leader_title                    = [[Mayor]]
| leader_name                     = Kelly Decker ([[Democratic Party (United States)|D]])
| established_title               = Settled
| established_date                = 1690
| established_title2              = Village
| established_date2               = 1853
| established_title3              = City
| established_date3               = July 26, 1907
| area_magnitude                  = 1 E8
| area_total_sq_mi                = 2.70
| area_total_km2                  = 7.00
| area_land_sq_mi                 = 2.53
| area_land_km2                   = 6.55
| area_water_sq_mi                = 0.17
| area_water_km2                  = 0.44
| area_water_percent              = 6.64
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| population_as_of                = [[2010 United States Census|2010]]
| population_note                 = 
| population_total                = 8828
| population_metro                = 
| population_urban                = 
| timezone                        = [[Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| pushpin_map                     = New York
| coordinates                     = {{coord|41|22|32|N|74|41|20|W|region:US-NY|display=inline,title}}
| elevation_m                     = 122
| elevation_ft                    = 400
| postal_code_type                = Postal code
| postal_code                     = 12771
| area_code                       = [[Area code 845|845]] Exchanges: 672,856,858
| area_code_type                  = [[North American Numbering Plan|Area code]]
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 36-59388
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0960971
| website                         = [http://portjervisny.org City of Port Jervis Website]
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 8558
| population_density_sq_mi        = 3382.61
| population_density_km2          = 1306.12
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
}}
