{{Infobox settlement
| name                            = Umaria
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = city
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| nickname                        = 
| pushpin_map                     = India Madhya Pradesh#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Madhya Pradesh, India
| coordinates                     = {{coord|23.38|N|81.10|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Madhya Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Umaria district|Umaria]]
| established_title               = Established
| established_date                = 
| founder                         = 
| named_for                       = Umrar river
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 538
| population_footnotes            = <ref>http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=478338</ref>
| population_total                = 33,114
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = <!-- [[Postal Index Number|PIN]] -->
| postal_code                     = 
| registration_plate              = 
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 0.891 [[male|♂]]/[[female|♀]]
| website                         = {{URL|www.umaria.nic.in}}
| official_name                   = 
}}
