{{Infobox Romanian subdivision
|type                   = town
|county                 = Ilfov
|population_total       = auto
|map_caption            = Location in Ilfov County
|image_map              = Bragadiru ilfov.png
|image_shield           = ROU IF Bragadiru CoA.png
|coordinates            = {{coord|44|22|15|N|25|58|30|E|type:city_region:RO|display=inline,title}}
|leader_name            = Gabriel Lupulescu<ref>{{cite web |url=https://prezenta.roaep.ro/locale27062021/romania-pv-final |title=Results of the 2021 local elections |publisher=Central Electoral Bureau |access-date=30 June 2021 |df=dmy-all}}</ref>
|term                   = 2021&ndash;2024
|leader_party           = PNL
|area_total_km2         = 21.79
|website                = {{url|www.primariaorasbragadiru.ro}}
}}
