{{Infobox German location
|type = Stadtteil
|Town = [[Oberzent]]
|image_coa            = Wappen Beerfelden.svg
|coordinates       = {{coord|49|34|N|8|58|E|format=dms|display=inline,title}}
|state        = Hessen
|region  = Darmstadt
|district         = Odenwaldkreis
|elevation              = 397
|area            = 71.18
|population         = 6405
|Stand             = 2016-12-31
|postal_code               = 64743
|area_code           = 06068
|licence               = ERB
|website           = [http://www.beerfelden.de/ www.beerfelden.de]
}}
