{{Infobox settlement
| official_name                   = Newport, Rhode Island
| established_title2              = Incorporated (town)
| established_date2               = 1639
| established_title1              = Incorporated (city)
| established_date1               = 1784
| settlement_type                 = City
| nickname                        = {{Plain list|
* City by the Sea
* Sailing Capital of the World
* Queen of Summer Resort
* America's Society Capital
}}
| imagesize                       = 300px
| image_flag                      = Ri-newport.gif
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 300
| image_style              = border:1;
| perrow                   = 2/2/2/1
| image1                   = Newport Rhode Island Aerial View.jpg
| image2                   = The Breakers, exterior.jpg
| image3                   = The White Horse Tavern Newport Rhode Island est. 1673.jpg
| image4                   = Cliff Walk - Newport, Rhode Island, USA - August 15, 2015 02.jpg
| image5                   = Old Colony House Newport Rhode Island.jpg
| image6                   = Touro Park, Newport, Rhode Island.jpg
}}
| image_seal                      = Seal of Newport, Rhode Island.svg
| image_caption                   = From top, left to right: Newport Harbor, [[The Breakers]], [[White Horse Tavern (Newport, Rhode Island)|White Horse Tavern]], [[Newport Cliff Walk|Cliff Walk]], [[Old Colony House]], [[Newport Tower (Rhode Island)|Newport Tower]]
| image_map                       = Newport, RI locator map.svg
| mapsize                         = 250px
| map_caption                     = Location of Newport in Newport County, Rhode Island
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_type1               = State
| subdivision_type2               = County
| subdivision_name                = United States
| subdivision_name1               = [[Rhode Island]]
| subdivision_name2               = [[Newport County, Rhode Island|Newport]]
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Jeanne Marie Napolitano
| established_date                = 
| area_magnitude                  = 1 E8
| area_total_sq_mi                = 11.38
| area_land_sq_mi                 = 7.66
| area_water_sq_mi                = 3.72
| area_total_km2                  = 29.47
| area_land_km2                   = 19.84
| area_water_km2                  = 9.63
| population_as_of                = [[2010 United States Census|2010]]
| population_note                 = 
| population_total                = 24672
| population_density_km2          = 1226.76
| metro pop                       = 
| timezone                        = EST
| utc_offset                      = −5
| timezone_DST                    = EDT
| utc_offset_DST                  = −4
| elevation_m                     = 9
| elevation_ft                    = 30
| coordinates                     = {{Coord|41.49|-71.31|type:city(24000)_region:US-RI|display=title,inline}}
| website                         = {{URL|www.cityofnewport.com}}
| postal_code_type                = ZIP Codes
| postal_code                     = 02840–02841
| area_code                       = 401
| blank_name                      = FIPS code
| blank_info                      = 44-49960
| blank1_name                     = GNIS feature ID
| blank1_info                     = 1217986
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| population_est                  = 24334
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web |title=2019 U.S. Gazetteer Files |url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_44.txt |publisher=United States Census Bureau |access-date=July 29, 2020}}</ref>
| population_density_sq_mi        = 3177.18
| name                            = 
}}
