{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Sabang
| official_name           = City of Sabang<br>{{nobold|''Kota Sabang''}}
| settlement_type         = [[List of regencies and cities of Indonesia|City]]
| image_skyline           = Rubiah Island Aceh.jpg
| image_alt               =
| image_caption           = Rubiah Island, Sabang
| image_flag              = 
| flag_alt                =
| image_seal              = 
| seal_alt                =
| image_shield            = Lambang Kota Sabang.png
| shield_alt              =
| nickname                =
| motto                   =
| image_map               = Lokasi Aceh Kota Sabang.svg
| map_alt                 =
| map_caption             = Location within [[Aceh]]
| pushpin_map             = Indonesia_Sumatra#Indonesia#Bay of Bengal
| pushpin_label_position  = right
| pushpin_map_alt         =
| pushpin_map_caption     = Location in [[Sumatra]], [[Indonesia]] and the [[Bay of Bengal]]
| coordinates             = {{coord|5|53|39|N|95|19|9|E|region:ID|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{INA}}
| subdivision_type1       = [[Provinces of Indonesia|Province]]
| subdivision_type2       =
| subdivision_type3       =
| subdivision_name1       = {{flag|Aceh}}
| subdivision_name2       =
| subdivision_name3       =
| established_title       = <!-- Settled -->
| established_date        =
| established_title1      = <!-- Incorporated (town) -->
| established_date1       =
| established_title2      = <!-- Incorporated (city) -->
| established_date2       =
| established_title3      =
| established_date3       =
| extinct_title           =
| extinct_date            =
| founder                 =
| named_for               =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            = Mayor
| leader_title1           = Vice Mayor
| leader_name             = [[Nazaruddin]]
| leader_name1            = [[Suradji]]
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = {{Citation needed|date=December 2010}}
| area_total_km2          = 122.13
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_total        = 43391
| population_as_of        = 2020 Census
| population_footnotes    = <ref>Badan Pusat Statistik, Jakarta, 2019.</ref>
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[Time in Indonesia|Indonesia Western Time]]
| utc_offset1             = +7
| timezone1_DST           =
| utc_offset1_DST         =
| postal_code_type        = [[Postal codes in Indonesia|Postcodes]]
| postal_code             =
| area_code               = (+62) 652
| area_code_type          = [[Telephone numbers in Indonesia|Area code]]
| iso_code                =
| unemployment_rate       = 
| website                 = [http://www.sabangkota.go.id/ sabangkota.go.id]
| footnotes               =
| translit_lang1_type1    = [[Jawi script|Jawoë]]
| translit_lang1_info1    = سابڠ
| translit_lang1          = Other
}}
