{{Infobox settlement
|settlement_type        = City
|official_name          = Bragado
|image_skyline          =
|imagesize              = 200px
|image_caption          =
|image_shield           =
|pushpin_map            = Argentina
|pushpin_label_position = bottom
|pushpin_map_caption    = Location in [[Argentina]]
|pushpin_mapsize       = 200
|subdivision_type       = Country
|subdivision_name       = {{ARG}}
|subdivision_type1      = [[Provinces of Argentina|Province]]
|subdivision_name1      = [[Image:Bandera Buenos Aires.svg|24px]] [[Buenos Aires Province|Buenos Aires]]
|subdivision_type2      = [[Partidos of Buenos Aires|Partido]]
|subdivision_name2      = [[Bragado Partido|Bragado]]
|established_title      = Founded by = Colonel Eugenio del Busto 
|established_date       = 1857
|population_as_of       = 2010 census
|population_total       = 33,222
|population_density_km2 =
|coordinates            = {{coord|35|07|S|60|30|W|region:AR|display=inline,title}}
|elevation_m            = 50
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Humid subtropical climate|Cfa]]
|postal_code_type       = [[Postal codes in Argentina|CPA Base]]
|postal_code            = [[ISO 3166-2:AR|B]] 6640
|area_code              = +[[Telephone numbers in Argentina|54]] 2342
|website                =
}}
