{{Infobox settlement
<!-- Basic info  ---------------->
|official_name            = Town of Crawford, Colorado
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = Crawford Country USA
|settlement_type          = [[List of cities and towns in Colorado#Statutory town|Statutory Town]]
|motto                    = <!-- images and maps  ----------->
|image_skyline            = Crawford, Colorado.JPG
|imagesize                = 275px
|image_caption            = Crawford in 2016.
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = File:Delta County Colorado Incorporated and Unincorporated areas Crawford Highlighted 0817925.svg
|mapsize                  = 250px
|map_caption              = Location of Crawford in Delta County, Colorado.
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption      = 
|pushpin_mapsize          = <!-- Location ------------------>
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = Colorado
|name = State of Colorado
|subdivision_type2        = [[List of counties in Colorado|County]]
|subdivision_name2        = [[Delta County, Colorado|Delta County]]<ref name=COMun>{{cite web|url=http://www.dola.state.co.us/dlg/local_governments/municipalities.html |title=Active Colorado Municipalities |publisher=[[Colorado|State of Colorado]], Department of Local Affairs |accessdate=2007-09-01 |url-status=dead |archiveurl=https://web.archive.org/web/20091212060308/http://www.dola.state.co.us/dlg/local_governments/municipalities.html |archivedate=December 12, 2009 }}</ref>
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = <!-- Politics ----------------->
|government_footnotes     = 
|government_type          = [[Colorado municipalities#Statutory town|Statutory Town]]<ref name=COMun/>
|leader_title             = 
|leader_name              = 
|leader_title1            = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1             = 
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|leader_title4            = 
|leader_name4             = 
|established_title        = <!-- Settled -->
|established_date         = 
|established_title2       = [[municipal corporation|Incorporated]]
|established_date2        = December 19, 1910<ref name=MuniIncCO>{{cite web | url = http://www.colorado.gov/dpa/doit/archives/muninc.html | title = Colorado Municipal Incorporations | publisher = [[Colorado|State of Colorado]], Department of Personnel & Administration, Colorado State Archives | date = December 1, 2004 | accessdate = 2007-09-02}}</ref>
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = <!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_08.txt|publisher=United States Census Bureau|accessdate=July 1, 2020}}</ref>
|area_total_km2           = 0.65
|area_land_km2            = 0.65
|area_water_km2           = 0.00
|area_total_sq_mi         = 0.25
|area_land_sq_mi          = 0.25
|area_water_sq_mi         = 0.00
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = <!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 431
|population_density_sq_mi = 1725.10
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = <!-- General information  --------------->
|timezone                 = [[Mountain Standard Time|MST]]
|utc_offset               = -7
|timezone_DST             = [[Mountain Daylight Time|MDT]]
|utc_offset_DST           = -6
|coordinates              = {{coord|38.705183|-107.610061|region:US-CO|format=dms|display=inline,title}}
|coordinates_footnotes = <ref name=Gazetteer>{{cite web|url=https://www.census.gov/geo/maps-data/data/gazetteer2014.html|title=2014 U.S. Gazetteer Files:  Places|publisher=[[United States Census Bureau]]|date=July 1, 2014|accessdate=January 5, 2015}}</ref>
|elevation_footnotes      = <ref>Colorado Department of Transportation Highway Signs</ref>
|elevation_m              = 2073
|elevation_ft             = 6800<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP Code]]<ref name=ZIPcode>{{cite web|url=http://zip4.usps.com/zip4/citytown.jsp |title=ZIP Code Lookup |format=[[JavaScript]]/[[HTML]] |publisher=[[United States Postal Service]] |accessdate=September 6, 2007 |url-status=dead |archiveurl=https://web.archive.org/web/20101104123722/http://zip4.usps.com/zip4/citytown.jsp |archivedate=November 4, 2010 }}</ref>
|postal_code              = 81415
|area_code                = [[Area code 970|970]]
|blank_name           = [[Federal Information Processing Standards|FIPS code]]
|blank_info           = 08-17925
|blank1_name              = [[Geographic Names Information System|GNIS feature ID]]
|blank1_info              = 0186721
|website                  = 
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 433
|population_density_km2 = 665.64
}}
