{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Amapá
| official_name           = State of Amapá<br/>{{native_name|pt|Estado do Amapá}}
| native_name             =
| native_name_lang        = pt<!-- ISO 639-2 code e.g. "fr" for French. -->
| settlement_type         = [[States of Brazil|State]]
| image_skyline           = File:Monte Karupina, Terra Indígena Uaçá.jpg
| image_alt               =
| image_caption           = Karupina mountain in the Uaçá Indigenous Territory
| image_flag              = Bandeira do Amapá.svg
| flag_link               = Flag of Amapá
| flag_alt                =
| image_shield            = Brasão do Amapá.svg
| shield_alt              =
| nickname                =
| motto                   =
| anthem                  = [[:pt:Hino do Amapá|Hino do Amapá]]
| image_map               = Amapa in Brazil.svg
| map_alt                 =
| coordinates             = {{coord|1|N|52|W|type:adm1st_region:BR-AP|display=inline,title}}
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Brazil}}
| established_title       = Founded
| established_date        = 1 January 1991
| founder                 =
| seat_type               = [[Capital (political)|Capital]] and largest city
| seat                    = [[Macapá]]
| government_footnotes    =
| leader_party            =
| leader_title            = [[Governor (Brazil)|Governor]]
| leader_name             = [[Waldez Góes]] ([[Democratic Labor Party (Brazil)|PDT]])
| leader_title1           = Vice Governor
| leader_name1            = Jaime Nunes ([[Republican Party of the Social Order|PROS]])
| leader_title2           = [[Federal Senate (Brazil)|Senators]]
| leader_name2            = [[Davi Alcolumbre]] ([[Democrats (Brazil)|DEM]])<br>Lucas Barreto ([[Social Democratic Party (Brazil, 2011)|PSD]])<br>[[Randolfe Rodrigues]] ([[Sustainability Network|REDE]])
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_magnitude          = 1 E11
| area_total_km2          = 142814.585
| area_rank               = [[List of Brazilian states by area|18th]]
| elevation_footnotes     =
| elevation_max_m            = 681
| elevation_max_point = [[Massif du Mitaraka]] 
| population_footnotes    = <ref>{{cite web|url=ftp://ftp.ibge.gov.br/Estimativas_de_Populacao/Estimativas_2014/estimativa_dou_2014.pdf |title=2014 Brazilian Population Estimates |publisher=[[Brazilian Institute of Geography and Statistics|IBGE]] |access-date= March 29, 2015}}</ref>
| population_total        = 669,526
| population_as_of        = 2007
| population_est          = 845,731
| pop_est_as_of           = 2019
| population_rank         = [[List of Brazilian states by population|26th]]
| population_density_km2  = auto
| population_density_rank = [[List of Brazilian states by population density|23rd]]
| population_demonym      = Amapáense
| population_note         =
| demographics_type1      = [[Gross domestic product|GDP]]
| demographics1_footnotes = <!-- for references: use <ref> tags -->
| demographics1_title1    = Year
| demographics1_info1     = 2012
| demographics1_title2    = Total
| demographics1_info2     = R$ 10,420,000,000 ([[List of Brazilian federative units by gross domestic product|25th]])
| demographics1_title3    = Per capita
| demographics1_info3     = R$ 14,915.00 ([[List of Brazilian federative units by gross domestic product|15th]])
| demographics_type2      = [[Human Development Index|HDI]]
| demographics2_footnotes = <!-- for references: use <ref> tags -->
| demographics2_title1    = Year
| demographics2_info1     = 2017
| demographics2_title2    = Category
| demographics2_info2     = 0.740<ref name="PNUD_2017">{{Cite web|url=http://atlasbrasil.org.br/2013/data/rawData/Radar%20IDHM%20PNADC_2019_Book.pdf|title=Radar IDHM: evolução do IDHM e de seus índices componentes no período de 2012 a 2017|publisher=PNUD Brasil|language=pt|access-date=18 April 2019}}</ref> – <span style="color:#0c0">high</span> ([[List of Brazilian states by Human Development Index|14th]])
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = &minus;3
| timezone1_DST           =
| utc_offset1_DST         =
| iso_code                = [[ISO 3166-2:BR|BR-AP]]
| postal_code_type        = Postal Code
| postal_code             = 68900-000 to 68999-000
| website                 = [http://www.ap.gov.br/ ap.gov.br]
| footnotes               = 
}}
