{{Infobox settlement
| name                            = Millersville, Pennsylvania
| settlement_type                 = [[Borough (Pennsylvania)|Borough]]
| image_skyline                   = The Pond area in bloom.JPG
| image_alt                       = 
| image_caption                   = A pond at [[Millersville University]]
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| etymology                       = John Miller
| nickname                        = 
| motto                           = 
| image_map                       = File:Lancaster County Pennsylvania Incorporated and Unincorporated areas Millersville Highlighted.svg
| mapsize                         = 
| map_alt                         = 
| map_caption                     = Location in Lancaster County, Pennsylvania
| pushpin_map                     = Pennsylvania#USA
| pushpin_label                   = Millersville
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Pennsylvania##Location in the United States
| coordinates                     = {{coord|40|00|22|N|76|21|05|W|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Pennsylvania]]
| subdivision_type2               = County
| subdivision_name2               = [[Lancaster County, Pennsylvania|Lancaster]]
| established_title               = 
| established_date                = 
| established_title1              = 
| established_date1               = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| leader_party                    = 
| leader_title                    = Mayor
| leader_name                     = David T. Aichele
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_sq_mi                = 1.94
| area_land_sq_mi                 = 1.93
| area_water_sq_mi                = 0.01
| area_total_km2                  = 5.03
| area_land_km2                   = 5.01
| area_water_km2                  = 0.02
| elevation_footnotes             = 
| elevation_ft                    = 315
| population_footnotes            = <ref name="Census 2010">{{cite web| url=https://data.census.gov/cedsci/table?g=1600000US4249728&tid=DECENNIALSF12010.P1| title=Total Population: 2010 Census DEC Summary File 1 (P1), Millersville borough, Pennsylvania| publisher=U.S. Census Bureau| website=data.census.gov| access-date=September 8, 2020}}</ref>
| population_total                = 8168
| population_as_of                = [[2010 United States Census|2010]]
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 8359
| population_density_sq_mi        = 4324.37 <!-- 2019 est. -->
| population_density_km2          = 
| population_demonym              = 
| population_note                 = 
| timezone1                       = [[North American Eastern Time Zone|EST]]
| utc_offset1                     = -5
| timezone1_DST                   = [[Eastern Daylight Time|EDT]]
| utc_offset1_DST                 = -4
| postal_code_type                = [[ZIP code]]
| postal_code                     = 17551
| area_code_type                  = 
| area_code                       = [[Area codes 717 and 223|717 and 223]]
| blank_name_sec1                 = 
| blank_info_sec1                 = 
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-49728
| website                         = {{URL|www.millersvilleborough.org}}
| official_name                   = 
}}
